last_name, first_name,player_id,attempts,avg_hit_angle,anglesweetspotpercent,max_hit_speed,avg_hit_speed,fbld,gb,max_distance,avg_distance,avg_hr_distance,ev95plus,ev95percent,barrels,brl_percent,brl_pa
Peraza, Jose,606299,570,13.4,38.2,108.7,83.9,87.1,81.3,426,177,391,134,23.6,14,2.5,2.0
Lindor, Francisco,596019,560,14.5,34.6,114.5,90.2,94.3,87.4,445,189,400,227,41.0,53,9.5,7.1
Markakis, Nick,455976,552,10.1,38.4,109.3,90.6,92.2,90.2,429,170,398,229,41.5,17,3.1,2.4
Turner, Trea,607208,534,8.3,29.0,112.3,87.8,92.5,84.9,427,158,396,205,38.4,31,5.8,4.2
Machado, Manny,592518,533,14.4,33.8,114.8,91.6,95.1,90.1,444,184,403,256,48.0,60,11.3,8.5
Albies, Ozzie,645277,527,15.5,34.0,109.9,86.3,91.7,81.6,427,176,389,155,29.4,25,4.7,3.7
Segura, Jean,516416,527,7.4,30.0,111.6,87.0,90.3,85.7,420,145,398,169,32.1,19,3.6,3.0
Merrifield, Whit,593160,526,16.6,41.1,106.4,86.5,91.1,82.0,430,183,401,163,31.2,24,4.6,3.4
Inciarte, Ender,542255,519,10.0,32.9,105.0,83.6,87.9,80.6,433,156,380,97,18.7,8,1.5,1.2
Brantley, Michael,488726,517,9.5,39.1,108.6,89.9,91.9,89.0,424,169,392,192,38.0,19,3.7,3.0
Simmons, Andrelton,592743,516,7.7,28.5,109.7,87.8,92.0,86.6,402,149,382,186,36.3,21,4.1,3.5
Bregman, Alex,608324,512,16.9,37.9,107.6,89.2,93.5,86.0,420,190,384,204,39.9,39,7.6,5.5
Semien, Marcus,543760,510,15.3,35.1,107.1,86.6,91.3,82.9,428,177,393,163,32.1,23,4.5,3.3
Ramirez, Jose,608070,504,18.8,34.7,110.2,88.9,92.4,86.6,434,196,388,173,35.1,43,8.5,6.2
Blackmon, Charlie,453568,495,11.8,34.9,110.4,87.2,91.2,83.7,447,173,407,174,35.2,32,6.5,4.6
Rizzo, Anthony,519203,495,14.4,36.2,112.6,89.9,93.1,87.9,453,185,404,200,40.5,32,6.5,4.8
Freeman, Freddie,518692,492,14.5,44.9,109.6,89.1,93.7,83.0,441,190,402,196,39.8,46,9.3,6.5
Jones, Adam,430945,491,13.0,35.6,108.1,88.0,91.5,86.2,422,174,396,162,33.1,24,4.9,3.9
Gordon, Dee,543829,490,3.5,30.4,104.7,80.6,85.2,78.3,388,130,365,61,12.5,1,0.2,0.2
Benintendi, Andrew,643217,482,12.6,37.6,109.5,88.4,91.9,84.8,437,182,394,159,33.1,31,6.4,4.7
Gurriel, Yuli,493329,481,11.5,32.6,107.9,89.3,89.7,91.0,427,165,378,174,36.2,9,1.9,1.6
Andujar, Miguel,609280,480,12.3,34.6,110.4,89.2,92.7,87.8,428,169,389,175,36.5,30,6.3,5.0
Moustakas, Mike,519058,476,19.6,31.3,112.2,89.3,92.9,88.6,438,188,398,186,39.1,42,8.8,6.6
Ozuna, Marcell,542303,476,10.8,30.5,117.2,91.5,94.9,90.1,479,165,415,213,44.9,46,9.7,7.3
Arenado, Nolan,571448,475,15.3,35.8,109.2,89.7,94.4,85.8,464,184,408,191,40.3,35,7.4,5.2
Castro, Starlin,516770,475,8.4,32.0,109.3,88.5,91.9,87.1,427,154,400,172,36.2,33,6.9,5.1
Santana, Carlos,467793,475,15.1,30.5,113.5,88.8,93.3,87.5,445,175,399,185,39.0,34,7.2,5.0
Hosmer, Eric,543333,472,-1.2,27.3,112.2,88.8,95.0,86.2,439,118,400,177,38.2,30,6.4,4.4
Castellanos, Nicholas,592206,472,15.2,45.3,110.3,89.6,93.6,84.9,426,198,384,191,40.5,53,11.2,7.8
Lowrie, Jed,476704,471,17.2,38.2,108.0,89.0,91.9,86.0,412,197,380,177,37.7,25,5.3,3.7
Gennett, Scooter,571697,467,13.3,37.5,108.5,86.7,90.9,82.6,420,179,377,149,31.9,27,5.8,4.2
Sanchez, Yolmer,570560,467,8.5,35.1,110.3,85.6,91.2,82.1,449,157,405,130,27.8,14,3.0,2.1
Anderson, Brian,605119,463,8.7,29.2,113.3,90.2,93.0,89.6,434,149,398,196,42.4,27,5.8,4.0
Galvis, Freddy,520471,462,13.2,32.9,105.8,87.5,91.7,83.8,419,177,382,129,28.5,18,3.9,2.7
LeMahieu, DJ,518934,460,5.7,31.3,109.3,91.1,93.2,89.6,439,163,399,197,43.0,24,5.2,4.1
Altuve, Jose,514888,459,9.5,34.0,112.3,86.3,92.3,81.2,443,159,399,155,33.8,27,5.9,4.5
Rosario, Eddie,592696,458,17.4,33.0,108.1,87.3,92.5,81.9,418,186,378,152,33.9,38,8.3,6.4
Haniger, Mitch,571745,455,12.7,36.5,112.8,90.2,94.2,87.4,443,174,400,195,43.0,47,10.3,6.9
Rendon, Anthony,543685,455,17.7,39.8,109.9,90.6,93.7,88.7,430,200,395,203,44.6,47,10.3,7.9
Hernandez, Cesar,514917,454,9.4,30.0,109.4,84.2,88.8,81.3,441,159,393,127,28.0,19,4.2,2.7
Marte, Starling,516782,454,8.2,31.5,112.0,87.5,94.2,83.6,453,159,398,173,38.3,34,7.5,5.6
Seager, Kyle,572122,449,18.4,37.0,110.5,89.7,92.6,87.3,424,197,385,178,39.6,25,5.6,4.0
Escobar, Eduardo,500871,448,18.8,39.5,108.8,86.5,90.8,82.3,447,197,400,122,27.6,37,8.3,5.9
Cain, Lorenzo,456715,447,4.9,30.9,112.4,89.1,91.0,88.6,431,139,402,181,40.5,15,3.4,2.4
Gregorius, Didi,544369,445,15.6,32.8,109.4,86.5,90.8,84.7,430,180,379,136,30.6,21,4.7,3.7
Baez, Javier,595879,444,9.2,33.6,113.7,89.6,96.9,84.5,481,174,404,190,43.1,56,12.6,8.7
Marte, Ketel,606466,444,5.7,29.3,115.1,88.5,92.0,87.4,465,146,405,162,36.7,22,5.0,3.8
Rosario, Amed,642708,441,7.2,32.7,109.5,87.3,90.4,85.9,437,151,405,141,32.1,17,3.9,2.9
Yelich, Christian,592885,441,4.7,36.7,113.6,92.3,97.2,89.0,441,160,407,224,50.8,57,12.9,8.8
Profar, Jurickson,595777,440,12.3,33.6,112.2,87.3,91.7,84.4,436,168,403,140,31.8,22,5.0,3.7
Jay, Jon,445055,440,3.2,31.8,105.0,84.1,89.0,81.1,413,131,387,94,21.4,8,1.8,1.4
Kepler, Max,596146,439,16.2,30.5,112.7,89.5,93.8,86.0,427,189,395,164,38.0,29,6.6,4.7
Peralta, David,444482,438,6.7,32.9,114.8,91.5,95.4,90.0,449,164,400,200,45.7,34,7.8,5.5
Piscotty, Stephen,572039,437,13.1,34.6,111.6,88.5,93.4,84.4,443,174,394,168,38.7,42,9.6,6.9
Martinez, Jose,500874,435,8.0,37.5,113.8,90.7,94.1,87.8,436,170,404,192,44.1,41,9.4,6.9
Mancini, Trey,641820,434,5.4,27.6,115.0,89.9,95.0,87.0,438,147,387,183,42.2,51,11.8,8.0
Story, Trevor,596115,434,15.7,38.2,112.5,90.8,95.0,86.8,505,201,422,199,46.0,55,12.7,8.4
Betts, Mookie,605141,434,18.3,39.4,110.6,92.2,95.8,88.6,452,207,400,217,50.2,61,14.1,9.9
Gardner, Brett,458731,432,8.4,30.6,110.1,87.3,91.7,85.0,426,156,385,142,32.9,12,2.8,2.0
McCutchen, Andrew,457705,431,13.4,36.4,110.9,90.1,94.2,86.2,427,179,387,180,41.9,36,8.4,5.3
Herrera, Odubel,546318,430,12.3,29.1,114.7,86.3,89.8,85.4,453,162,394,136,31.6,21,4.9,3.5
Martinez, J.D.,502110,430,10.7,40.0,116.7,93.0,96.8,89.1,443,184,398,225,52.4,69,16.0,10.6
Cabrera, Asdrubal,452678,429,14.3,33.1,108.3,89.6,93.5,86.8,425,178,385,167,38.9,31,7.2,5.2
Dozier, Brian,572821,429,17.8,31.0,104.8,86.7,91.7,82.6,409,179,379,122,29.0,27,6.3,4.3
Dickerson, Corey,572816,428,14.8,37.6,111.4,87.8,91.8,84.2,447,183,400,135,31.7,26,6.1,4.9
Rojas, Miguel,500743,426,8.9,35.4,106.6,84.1,87.2,83.2,431,145,390,101,23.8,4,0.9,0.8
Kinsler, Ian,435079,426,17.8,36.6,106.1,85.3,89.0,83.4,412,177,389,110,25.9,13,3.1,2.4
Springer, George,543807,425,9.5,30.1,114.7,88.6,93.3,86.1,462,157,410,158,37.2,38,8.9,6.1
Martinez, Victor,400121,425,14.0,35.3,107.6,87.8,90.8,85.5,416,181,384,129,30.4,20,4.7,3.9
Anderson, Tim,641313,423,10.5,33.3,112.5,85.6,90.6,81.7,414,161,384,118,27.9,20,4.7,3.3
Escobar, Alcides,444876,423,9.5,30.3,105.5,83.1,88.2,79.3,398,155,386,91,21.5,9,2.1,1.7
Kipnis, Jason,543401,422,17.0,34.6,107.4,86.1,90.5,81.6,417,191,382,129,31.3,28,6.6,4.7
Goldschmidt, Paul,502671,420,15.7,37.1,112.9,90.8,95.9,87.0,450,191,400,184,43.8,57,13.6,8.3
Pillar, Kevin,607680,420,16.5,39.3,111.1,87.1,90.9,85.0,440,181,390,153,36.4,24,5.7,4.4
Olson, Matt,621566,419,17.8,35.1,113.3,93.1,97.4,90.3,475,189,408,218,52.2,51,12.2,7.7
Bogaerts, Xander,593428,417,12.7,32.9,111.9,90.5,95.1,87.8,436,169,407,173,41.6,41,9.8,7.1
Stanton, Giancarlo,519317,416,11.6,30.0,121.7,93.7,99.7,91.4,458,175,405,210,50.5,63,15.1,8.9
Nunez, Eduardo,456488,415,9.2,27.2,110.2,88.2,90.4,89.4,411,148,383,148,35.7,14,3.4,2.8
Desmond, Ian,435622,414,0.0,28.5,112.0,89.9,95.8,87.3,472,130,405,179,43.2,29,7.0,4.7
Crawford, Brandon,543063,414,11.1,37.2,108.8,87.3,90.6,85.6,436,168,386,137,33.1,15,3.6,2.5
Duffy, Matt,622110,413,4.6,33.7,104.9,86.6,90.0,84.8,410,134,402,115,27.8,5,1.2,0.9
Ahmed, Nick,605113,413,11.3,36.3,106.2,86.5,91.5,81.8,438,175,393,124,30.0,21,5.1,3.7
Hoskins, Rhys,656555,413,22.4,36.1,112.0,88.9,94.3,82.7,444,212,393,161,39.2,47,11.4,7.1
Carpenter, Matt,572761,410,20.4,44.4,109.4,89.6,94.4,81.0,432,231,389,183,44.7,56,13.7,8.3
Bellinger, Cody,641355,409,16.1,32.0,112.9,89.7,95.4,86.4,443,183,405,156,38.6,35,8.6,5.5
Davis, Khris,501981,408,18.1,38.0,112.8,92.5,97.2,87.7,438,211,405,194,47.8,70,17.2,10.7
Perez, Salvador,521692,407,18.0,35.4,112.1,91.2,94.3,89.0,454,203,398,193,47.5,44,10.8,8.1
Choo, Shin-Soo,425783,407,6.1,35.9,109.5,89.0,95.2,83.7,447,164,404,163,40.0,45,11.1,6.8
Votto, Joey,458015,405,13.3,45.9,107.5,88.1,92.5,81.4,417,192,383,141,34.9,27,6.7,4.3
Mauer, Joe,408045,404,4.5,37.4,107.6,90.7,94.9,87.6,427,154,406,173,44.0,20,5.0,3.7
Chapman, Matt,656305,403,14.7,30.5,115.3,93.0,95.9,92.7,434,182,397,192,47.8,36,8.9,5.8
Wendle, Joey,621563,403,10.3,31.8,110.1,88.4,91.7,86.7,420,165,400,142,35.2,11,2.7,2.0
Pujols, Albert,405395,403,14.1,34.5,112.1,90.0,93.6,88.8,430,179,399,164,40.7,25,6.2,5.0
Zobrist, Ben,450314,403,8.5,35.0,107.5,89.4,91.7,87.8,423,163,386,154,38.2,12,3.0,2.3
Bell, Josh,605137,402,9.2,29.6,115.6,90.0,94.2,88.0,432,160,402,156,39.0,28,7.0,4.8
Solarte, Yangervis,500208,400,13.9,30.0,113.1,87.0,90.7,85.6,459,161,403,128,32.0,18,4.5,3.6
Cruz, Nelson,443558,400,12.8,31.3,117.0,93.9,97.2,92.7,465,180,411,205,51.3,55,13.8,9.3
Molina, Yadier,425877,399,15.4,37.6,107.2,88.1,92.3,84.3,438,184,394,134,33.6,22,5.5,4.4
Alonso, Yonder,475174,398,15.6,37.4,112.3,87.7,92.5,85.3,431,181,399,146,37.5,40,10.1,7.0
Shaw, Travis,543768,397,16.6,31.2,114.6,88.4,93.1,85.4,452,191,402,151,38.0,41,10.3,7.0
Margot, Manuel,622534,397,11.4,34.0,112.9,88.7,92.8,87.3,424,168,396,145,36.7,13,3.3,2.5
Abreu, Jose,547989,396,12.2,35.4,115.5,91.3,95.1,89.1,451,178,407,178,44.9,36,9.1,6.5
Suarez, Eugenio,553993,391,14.7,38.6,112.8,91.2,93.0,89.8,451,192,400,178,45.6,38,9.7,6.3
Smith, Mallex,605480,391,2.6,32.5,104.7,84.0,89.1,80.3,412,144,393,90,23.0,6,1.5,1.1
Iglesias, Jose,578428,390,11.9,31.5,106.5,84.3,88.2,83.2,402,153,386,87,22.3,5,1.3,1.1
Harper, Bryce,547180,390,13.9,35.4,115.1,90.6,96.3,84.8,473,187,409,176,45.1,45,11.5,6.5
Conforto, Michael,624424,388,11.9,36.3,112.4,87.9,93.5,83.6,472,173,395,142,36.8,37,9.5,5.8
Candelario, Jeimer,600869,384,15.3,32.0,112.7,87.1,91.8,85.2,440,174,398,128,33.3,23,6.0,3.7
Longoria, Evan,446334,384,13.6,32.6,110.4,88.5,93.0,85.7,435,177,399,142,37.0,29,7.6,5.7
Heyward, Jason,518792,384,9.4,29.7,110.7,88.1,91.2,88.3,423,163,395,148,38.5,11,2.9,2.2
Gordon, Alex,460086,383,10.9,36.6,109.0,88.5,93.4,84.3,422,170,399,151,39.4,26,6.8,4.6
Healy, Ryon,592387,382,12.1,32.2,112.0,89.4,93.2,87.8,441,165,401,159,41.6,27,7.1,5.2
Hicks, Aaron,543305,377,12.5,34.2,110.0,88.9,93.3,85.1,417,182,388,162,43.0,33,8.8,5.7
Hamilton, Billy,571740,377,14.3,36.6,101.9,79.3,83.0,76.2,392,159,375,32,8.5,2,0.5,0.4
Realmuto, J.T.,592663,377,14.4,39.8,109.8,88.9,92.4,86.0,434,177,406,154,41.0,34,9.0,6.4
Mazara, Nomar,608577,376,5.3,28.2,117.1,90.5,94.2,89.1,449,149,416,162,43.1,32,8.5,6.0
Encarnacion, Edwin,429665,375,18.1,35.2,112.2,89.9,94.3,85.9,434,192,401,152,41.4,44,11.7,7.6
Franco, Maikel,596748,374,9.5,29.7,114.5,88.1,91.8,88.0,435,153,394,127,34.0,25,6.7,5.4
Gonzalez, Marwin,503556,370,10.0,35.7,110.1,87.4,93.4,81.7,422,175,395,153,41.5,25,6.8,4.5
Barnhart, Tucker,571466,370,11.7,35.7,106.6,85.9,90.9,82.5,421,162,382,112,30.3,13,3.5,2.5
Almora Jr., Albert,546991,369,7.7,30.1,110.0,85.6,89.0,84.8,435,147,385,101,27.4,5,1.4,1.0
Moncada, Yoan,660162,365,15.1,36.4,113.1,90.6,94.1,87.2,433,191,397,161,44.2,35,9.6,5.4
Swanson, Dansby,621020,365,12.9,32.1,108.5,86.8,91.9,83.2,438,168,399,124,34.0,15,4.1,2.8
Span, Denard,452655,365,12.6,36.7,108.1,86.5,89.3,85.2,415,169,391,108,29.6,10,2.7,2.0
Diaz, Aledmys,649557,364,13.7,32.7,112.9,89.1,93.2,86.8,431,176,392,143,39.3,27,7.4,6.0
Calhoun, Kole,594777,364,12.0,34.3,109.4,90.4,94.4,86.4,436,181,403,156,42.9,34,9.3,6.2
Schoop, Jonathan,570731,363,11.2,30.9,111.2,86.1,90.0,84.7,446,156,393,111,30.6,18,5.0,3.6
Upton, Justin,457708,363,11.8,34.7,114.9,90.7,96.8,85.9,443,185,403,172,47.4,51,14.0,8.3
Taylor, Chris,621035,362,16.4,40.6,111.5,88.6,92.5,84.2,440,196,399,136,38.5,31,8.6,5.1
Dietrich, Derek,518618,361,15.7,34.1,111.0,87.4,90.8,86.2,448,170,396,136,37.8,22,6.1,4.0
Cron, C.J.,543068,361,15.2,34.3,114.4,88.0,93.9,85.4,464,181,408,132,36.6,44,12.2,7.9
Reddick, Josh,502210,359,18.1,32.0,105.9,85.2,89.8,82.0,434,179,378,95,26.5,14,3.9,2.9
Camargo, Johan,622666,359,12.5,31.2,109.6,88.0,91.0,86.8,431,166,389,121,33.7,18,5.0,3.4
Aguilar, Jesus,542583,359,16.2,38.2,110.0,89.8,93.8,85.1,433,198,396,153,42.6,41,11.4,7.2
Contreras, Willson,575929,357,6.8,28.9,114.1,87.0,92.9,83.5,435,155,392,119,33.3,26,7.3,4.8
Pham, Tommy,502054,357,6.7,38.7,112.1,92.8,95.3,91.4,454,171,407,178,49.9,36,10.1,6.3
Lucroy, Jonathan,518960,357,13.4,37.0,106.6,86.7,90.1,85.3,408,169,386,98,27.5,8,2.2,1.8
Kemp, Matt,461314,354,15.8,44.1,111.4,89.6,94.1,83.9,427,195,409,134,39.1,40,11.3,7.9
Odor, Rougned,596059,354,11.7,30.5,112.6,87.8,95.1,81.9,447,177,403,135,38.1,25,7.1,4.7
Flores, Wilmer,527038,353,17.0,33.1,108.5,86.4,89.7,85.8,422,180,384,94,26.8,10,2.8,2.3
Gonzalez, Carlos,471865,353,8.9,30.3,118.3,89.4,92.3,88.8,473,159,420,138,39.2,22,6.2,4.4
Smoak, Justin,475253,352,14.9,36.9,110.7,89.5,94.4,84.6,419,187,389,147,41.9,38,10.8,6.4
Pirela, Jose,517369,351,4.7,25.6,112.1,89.0,91.3,89.3,424,132,408,129,37.4,12,3.4,2.5
Trout, Mike,545361,351,18.6,41.0,118.0,91.2,95.9,85.2,459,212,407,162,46.2,58,16.5,9.5
Polanco, Gregory,570256,351,19.9,34.2,112.9,88.6,93.6,86.0,440,191,401,132,37.8,33,9.4,6.2
Posey, Buster,457763,347,10.3,35.2,108.1,89.1,91.8,87.0,421,165,396,121,34.9,18,5.2,4.0
Beltre, Adrian,134181,345,13.7,39.7,109.2,88.7,91.8,85.6,439,187,399,127,36.8,22,6.4,4.6
Bradley Jr., Jackie,598265,341,12.0,35.2,112.4,91.9,96.4,88.1,438,178,401,171,50.1,35,10.3,6.5
Moran, Colin,592567,340,10.5,38.2,107.8,88.0,92.4,84.7,416,165,399,120,35.3,18,5.3,3.9
Difo, Wilmer,594694,333,11.8,34.5,104.2,82.1,87.0,78.1,403,156,380,63,19.0,8,2.4,1.8
Hernandez, Enrique,571771,333,15.5,29.7,110.4,88.3,92.7,85.9,431,178,401,120,36.7,25,7.5,5.4
Panik, Joe,605412,333,9.7,32.7,108.1,86.5,88.3,86.4,400,154,374,98,29.7,9,2.7,2.3
Devers, Rafael,646240,331,10.9,30.2,116.3,90.7,95.3,89.4,447,167,399,138,41.7,30,9.1,6.1
Parra, Gerardo,467827,331,8.0,34.7,105.5,85.3,90.2,81.9,433,156,402,87,26.3,9,2.7,2.0
Villar, Jonathan,542340,331,2.7,27.2,110.9,87.2,91.9,84.9,430,134,399,119,36.0,17,5.1,3.3
Kingery, Scott,664068,331,16.8,38.7,109.1,85.5,90.3,79.1,405,188,378,101,30.7,17,5.1,3.5
Andrus, Elvis,462101,331,8.8,30.8,109.7,87.2,90.0,86.3,428,152,404,101,30.5,14,4.2,3.3
Russell, Addison,608365,324,12.0,36.7,108.2,86.3,90.0,83.8,409,174,379,86,26.5,7,2.2,1.5
Braun, Ryan,460075,323,5.8,36.2,116.3,91.9,97.4,87.2,443,168,401,160,49.5,35,10.8,7.8
Morales, Kendrys,434778,323,10.0,34.4,111.6,92.3,95.3,90.3,437,180,395,170,52.6,39,12.1,8.3
Pollock, A.J.,572041,321,13.2,31.5,108.6,89.0,93.7,84.5,455,183,405,130,40.6,32,10.0,7.0
Puig, Yasiel,624577,320,12.4,34.1,115.3,89.4,93.7,87.5,463,177,413,129,40.7,34,10.6,7.7
Grossman, Robbie,543257,320,14.5,34.4,108.6,86.8,89.7,85.5,422,173,394,89,28.3,7,2.2,1.5
Grandal, Yasmani,518735,319,14.0,33.2,111.0,88.9,94.5,84.5,429,187,404,127,40.4,38,11.9,7.3
DeJong, Paul,657557,318,19.1,37.7,110.4,89.3,93.4,85.6,464,205,398,128,40.3,29,9.1,5.9
Hernandez, Teoscar,606192,316,17.0,34.8,112.2,91.8,97.7,85.3,440,201,401,145,45.9,49,15.5,9.4
Soto, Juan,665742,316,5.5,30.1,113.7,89.4,97.4,84.6,440,152,395,133,42.2,31,9.8,6.3
Torres, Gleyber,650402,315,18.8,38.7,109.4,88.7,91.2,86.8,444,196,396,116,36.8,29,9.2,6.0
