last_name, first_name,player_id,attempts,avg_hit_angle,anglesweetspotpercent,max_hit_speed,avg_hit_speed,fbld,gb,max_distance,avg_distance,avg_hr_distance,ev95plus,ev95percent,barrels,brl_percent,brl_pa
Pederson, Joc,592626,314,15.4,30.6,113.9,91.1,94.6,89.4,437,191,391,125,40.6,26,8.3,5.9
Gattis, Evan,594828,314,17.8,31.2,111.8,87.6,92.1,83.6,430,185,389,106,33.8,24,7.6,5.3
Goodrum, Niko,592348,314,10.8,37.6,110.7,87.7,91.5,84.4,418,176,387,111,35.4,25,8.0,5.1
Acuna Jr., Ronald,660670,313,12.9,34.2,113.9,90.8,95.3,87.1,452,181,410,146,46.6,42,13.4,8.6
Turner, Justin,457759,313,18.3,44.7,106.5,89.1,91.4,86.7,430,204,399,115,36.7,24,7.7,5.6
McCann, James,543510,313,16.0,37.7,111.4,87.5,91.5,86.3,437,177,394,116,37.1,16,5.1,3.5
Mercer, Jordy,474568,311,13.0,41.2,110.1,87.4,90.6,85.1,443,174,401,97,31.2,15,4.8,3.4
Suzuki, Kurt,435559,310,18.2,33.2,106.0,87.2,91.2,84.0,415,182,382,107,34.5,12,3.9,3.1
Engel, Adam,641553,308,12.5,27.6,113.4,84.8,91.7,80.2,423,170,399,99,32.1,8,2.6,1.7
Moreland, Mitch,519048,307,11.4,33.9,114.3,90.8,95.1,86.4,443,184,417,135,44.1,36,11.7,7.8
Hernandez, Gorkys,491676,307,11.8,30.0,108.5,86.2,92.4,83.1,433,148,403,109,35.5,23,7.5,5.1
Grichuk, Randal,545341,305,18.5,35.1,114.1,90.6,95.9,86.8,471,201,403,131,43.1,44,14.4,9.5
Ramos, Wilson,467092,304,4.4,34.2,113.3,91.3,95.4,89.2,446,150,396,143,47.2,23,7.6,5.5
Frazier, Todd,453943,304,18.6,32.2,114.1,89.6,93.8,87.5,437,194,395,111,36.6,21,6.9,4.4
Wong, Kolten,543939,302,6.8,26.5,107.1,84.4,91.1,80.1,409,149,386,93,30.9,10,3.3,2.5
Bour, Justin,571506,302,9.7,33.4,115.5,88.7,95.6,84.8,437,167,405,117,38.7,31,10.3,6.2
Correa, Carlos,621043,302,11.6,33.1,112.8,88.2,93.7,84.5,455,164,402,101,33.4,21,7.0,4.5
Kiner-Falefa, Isiah,643396,300,6.1,28.7,107.9,83.7,86.1,83.2,393,132,373,71,23.7,2,0.7,0.5
Renfroe, Hunter,592669,299,18.5,29.1,113.7,89.9,97.4,85.3,438,184,402,130,43.8,37,12.4,8.4
Williams, Nick,608384,296,10.2,37.2,113.3,88.6,90.8,87.5,439,174,401,110,37.2,20,6.8,4.5
Belt, Brandon,474832,294,22.5,43.9,107.6,86.1,90.5,79.5,429,217,389,93,31.6,31,10.5,6.8
Gallo, Joey,608336,293,21.6,37.5,117.5,93.9,99.9,85.2,472,225,409,144,49.1,66,22.5,11.4
Nimmo, Brandon,607043,293,10.5,33.4,110.9,89.5,94.1,87.5,449,159,397,123,42.1,19,6.5,3.6
Travis, Devon,581527,293,7.8,31.7,111.5,88.3,92.0,87.1,428,147,393,109,37.5,15,5.1,4.0
Schwarber, Kyle,656941,291,11.5,34.0,117.1,90.0,95.6,85.9,444,177,404,131,45.0,37,12.7,7.3
Murphy, Daniel,502517,291,16.3,42.3,106.9,87.6,89.4,87.1,425,195,394,83,28.5,14,4.8,4.0
Jones, JaCoby,592444,290,12.0,35.5,112.3,88.0,92.6,85.1,422,175,385,103,35.5,17,5.9,3.6
Forsythe, Logan,523253,289,10.4,29.4,106.1,87.3,89.6,86.4,423,151,393,86,29.8,3,1.0,0.7
Gomes, Yan,543228,287,18.5,41.8,109.1,88.9,92.3,85.1,435,200,391,110,38.7,24,8.4,5.5
Bryant, Kris,592178,285,17.7,38.2,110.2,85.8,91.3,78.8,448,186,406,95,33.5,27,9.5,5.9
Schebler, Scott,594988,283,8.6,32.9,111.1,90.2,94.1,88.0,449,161,406,120,42.4,30,10.6,7.0
Harrison, Josh,543281,283,14.9,36.0,105.1,84.7,90.3,78.8,421,180,386,74,26.1,11,3.9,2.9
Davis, Chris,448801,282,14.7,35.5,111.8,89.0,94.5,83.0,434,189,403,113,40.1,29,10.3,5.6
Canha, Mark,592192,279,15.5,36.6,108.5,87.0,92.7,82.9,434,182,400,96,34.4,25,9.0,6.1
Maldonado, Martin,455117,279,14.2,31.5,108.9,84.7,89.6,81.4,425,168,397,74,26.5,14,5.0,3.5
Gyorko, Jedd,576397,278,15.2,35.6,107.7,87.3,92.1,81.8,425,181,390,87,31.3,21,7.6,5.2
Jankowski, Travis,608671,276,2.0,28.3,104.3,83.5,85.8,82.8,415,119,385,52,19.3,2,0.7,0.5
Beckham, Tim,542921,272,9.4,31.6,111.2,86.6,92.2,82.6,431,158,405,96,35.3,16,5.9,4.0
Davidson, Matt,571602,272,13.8,36.0,115.1,90.0,95.8,86.6,450,187,400,115,42.3,33,12.1,6.7
Maybin, Cameron,457727,269,7.5,34.6,111.0,86.4,90.7,83.5,429,153,415,89,33.1,11,4.1,2.9
Duvall, Adam,594807,268,22.6,31.0,109.6,89.0,93.5,85.6,441,202,392,110,41.2,28,10.4,6.6
Guzman, Ronald,608597,267,14.3,33.3,111.3,86.6,90.2,84.4,443,178,386,88,33.1,17,6.4,4.0
Frazier, Adam,624428,267,10.0,34.5,105.5,87.6,90.2,86.1,413,163,383,82,30.7,11,4.1,3.1
Muncy, Max,571970,266,17.8,38.0,110.6,90.1,94.9,84.6,445,206,399,122,46.7,45,16.9,9.4
Judge, Aaron,592450,266,12.4,35.7,119.9,94.7,97.7,92.1,471,183,397,144,54.1,43,16.2,8.6
Cano, Robinson,429664,265,8.3,37.4,113.4,93.1,95.0,92.5,419,163,399,137,51.7,23,8.7,6.6
Brinson, Lewis,621446,264,6.9,27.3,113.6,89.2,93.7,86.4,450,150,414,103,39.2,23,8.7,5.7
Walker, Neil,435522,264,13.1,42.8,107.0,87.6,92.4,82.0,436,192,402,88,33.3,16,6.1,4.0
Palka, Daniel,594953,264,11.5,28.4,118.4,92.3,97.4,90.1,448,172,410,129,49.0,38,14.4,8.5
DeShields, Delino,592261,264,3.7,27.7,106.3,79.6,86.9,75.1,386,143,374,37,14.0,3,1.1,0.8
Arcia, Orlando,606115,263,3.3,24.3,107.4,85.6,90.6,83.7,403,121,384,75,28.6,6,2.3,1.6
Bader, Harrison,664056,260,12.5,34.6,113.6,86.0,91.6,81.7,431,177,403,80,30.8,18,6.9,4.2
Adrianza, Ehire,501303,259,14.4,34.4,107.1,84.7,90.3,78.9,405,182,387,79,30.6,13,5.0,3.6
Gomez, Carlos,460576,259,18.2,33.2,113.1,85.0,89.7,82.1,424,178,399,76,29.3,13,5.0,3.2
Garcia, Avisail,541645,259,9.6,26.6,116.7,90.3,95.8,86.8,481,163,400,112,43.2,30,11.6,7.8
Eaton, Adam,594809,257,7.2,33.9,109.4,85.8,90.3,82.9,408,152,396,78,30.4,8,3.1,2.2
Fletcher, David,664058,255,12.8,35.7,103.7,83.2,85.5,83.5,393,162,393,52,20.4,1,0.4,0.3
Cervelli, Francisco,465041,254,15.7,35.8,110.2,88.4,93.6,83.7,428,183,383,101,39.8,21,8.3,5.2
Dozier, Hunter,641531,254,13.1,33.1,112.9,89.5,93.8,85.8,439,182,401,102,40.2,27,10.6,7.0
Holt, Brock,571788,250,6.3,33.2,105.9,87.5,90.9,85.6,426,152,402,77,30.8,9,3.6,2.5
Heredia, Guillermo,628338,249,9.2,31.3,105.7,83.9,89.4,80.0,397,161,365,67,26.9,7,2.8,2.1
Pina, Manny,444489,249,13.8,37.3,109.7,84.7,90.4,80.9,428,169,409,66,26.6,13,5.2,3.9
Villanueva, Christian,570799,248,21.0,34.3,110.0,86.6,90.6,85.1,434,188,392,75,31.3,24,9.7,6.3
Hechavarria, Adeiny,588751,247,13.4,34.8,105.9,86.6,89.6,84.5,403,176,380,82,33.2,6,2.4,1.9
Descalso, Daniel,518614,246,19.1,41.9,105.5,89.0,92.3,85.9,432,210,385,85,34.8,25,10.2,5.9
Perez, Hernan,541650,246,10.9,34.1,109.6,87.3,91.2,85.5,441,170,409,79,32.1,12,4.9,3.6
Bruce, Jay,457803,245,21.2,37.6,109.0,88.4,92.6,83.9,412,205,390,84,34.4,22,9.0,6.1
Riddle, JT,595375,245,7.3,34.3,106.1,87.0,91.8,84.2,420,151,391,71,29.0,13,5.3,3.9
Kiermaier, Kevin,595281,245,6.2,26.1,110.2,84.5,90.7,81.4,416,143,394,71,29.0,11,4.5,3.0
Trumbo, Mark,444432,245,10.4,33.1,113.4,92.8,95.9,92.5,444,172,400,119,48.6,25,10.2,7.0
Polanco, Jorge,593871,244,15.5,37.7,109.0,83.9,88.7,79.8,411,180,379,68,27.9,9,3.7,2.7
Martin, Leonys,547982,243,16.2,34.6,112.9,86.8,92.4,82.3,421,188,392,94,38.7,26,10.7,7.4
Morrison, Logan,489149,239,19.6,36.4,112.6,88.1,94.5,82.5,442,200,406,89,38.2,26,10.9,7.2
Taylor, Michael A.,572191,239,6.2,27.2,110.8,86.4,93.1,82.0,425,153,392,81,33.9,15,6.3,3.9
Granderson, Curtis,434158,239,16.3,44.8,108.3,88.3,92.3,82.3,423,202,384,82,34.3,15,6.3,3.7
Winker, Jesse,608385,237,13.2,33.3,114.1,90.2,95.4,86.7,438,173,389,100,42.2,15,6.3,4.5
Zimmerman, Ryan,475582,235,7.1,28.9,110.8,92.6,97.8,89.0,443,164,406,124,52.8,32,13.6,9.9
Adams, Matt,571431,233,19.0,35.6,109.3,88.7,94.6,83.5,460,193,396,92,39.5,24,10.3,7.1
Garver, Mitch,641598,232,12.5,31.5,111.0,88.8,93.6,85.8,421,174,408,90,38.8,13,5.6,3.9
Sanchez, Gary,596142,231,14.2,29.4,121.1,90.3,97.7,85.9,461,171,413,96,41.6,32,13.9,8.6
Duda, Lucas,446263,229,19.6,42.8,114.1,89.5,92.5,86.0,436,212,407,84,36.7,23,10.0,6.3
Hanson, Alen,593700,229,12.8,32.8,107.7,82.8,86.9,79.8,413,156,384,49,21.5,9,3.9,2.9
Bauers, Jake,641343,227,11.3,33.9,110.0,86.8,93.1,81.7,420,171,397,71,31.3,16,7.0,4.1
Ohtani, Shohei,660271,225,12.3,35.6,113.9,92.6,97.8,88.0,449,180,413,113,50.2,36,16.0,9.8
Zunino, Mike,572287,225,17.8,33.3,116.0,89.5,97.1,82.4,454,188,404,101,44.9,31,13.8,7.7
Munoz, Yairo,622168,224,4.4,31.3,111.2,87.2,93.4,82.6,411,147,390,66,29.5,9,4.0,2.7
Herrera, Rosell,594011,224,2.2,32.6,112.0,87.1,91.0,84.7,414,136,342,73,32.6,5,2.2,1.7
Happ, Ian,664023,222,14.1,39.2,110.5,90.0,93.4,87.8,437,193,400,90,40.5,27,12.2,5.8
Chirinos, Robinson,455139,222,21.6,36.5,107.3,87.8,93.3,80.6,456,206,393,87,39.2,24,10.8,5.6
Myers, Wil,571976,219,9.2,38.8,112.9,90.3,95.5,85.7,450,171,402,100,45.7,16,7.3,4.7
Fowler, Dexter,451594,218,12.6,30.7,107.5,85.3,89.2,82.4,404,171,377,61,28.0,7,3.2,2.1
Narvaez, Omar,553882,217,13.0,43.8,102.5,85.1,89.4,81.3,407,173,380,53,24.4,6,2.8,1.9
Cabrera, Melky,466320,217,9.4,33.6,108.6,90.4,90.5,92.4,407,154,386,89,41.0,5,2.3,1.8
Iannetta, Chris,455104,216,13.3,37.0,114.5,91.7,96.0,87.0,469,189,421,93,43.3,20,9.3,5.6
Jackson, Austin,457706,215,10.6,34.0,108.6,86.8,90.4,84.4,419,158,404,69,32.4,6,2.8,1.6
Diaz, Elias,553869,215,10.4,35.3,112.2,89.6,91.6,89.9,420,163,396,87,40.5,14,6.5,5.1
Bautista, Jose,430832,215,19.3,35.3,111.9,90.8,95.3,88.5,429,193,393,91,42.7,17,7.9,4.3
Kemp, Tony,643393,215,10.8,34.4,100.2,82.6,88.7,77.2,396,160,361,38,17.7,1,0.5,0.3
Hedges, Austin,595978,214,15.8,30.8,108.2,85.4,92.0,80.5,421,179,393,64,29.9,14,6.5,4.3
Culberson, Charlie,518586,212,7.3,33.5,108.2,84.1,90.5,80.8,413,149,396,65,30.7,11,5.2,3.4
Allen, Greg,656185,212,6.5,35.4,105.7,84.7,88.0,82.0,389,155,388,64,30.2,3,1.4,1.0
Pinder, Chad,640461,212,13.3,37.3,112.3,90.2,95.8,85.6,424,187,403,90,42.5,30,14.2,9.0
Vazquez, Christian,543877,211,12.6,32.7,105.2,87.2,87.9,89.0,392,164,382,60,28.6,4,1.9,1.5
Freese, David,501896,211,7.2,34.6,110.9,90.3,93.1,88.8,433,160,391,95,45.0,19,9.0,6.1
Owings, Chris,572008,208,12.9,33.2,107.1,87.4,92.2,83.0,419,175,404,70,33.7,12,5.8,3.9
Robertson, Daniel,621002,207,7.7,31.9,107.0,86.6,90.4,84.8,431,146,397,72,34.8,11,5.3,3.2
Martin, Russell,431145,207,10.1,22.7,108.7,90.6,95.4,90.0,424,147,389,89,43.0,13,6.3,3.7
Valencia, Danny,502143,207,9.2,35.3,113.4,90.7,94.4,88.4,443,170,409,84,40.8,16,7.7,5.7
Alfaro, Jorge,595751,207,8.3,35.3,116.6,91.7,94.5,89.9,446,167,420,91,44.2,22,10.6,5.8
Hicks, John,543308,206,13.8,33.0,111.2,87.2,92.1,84.5,426,176,397,71,34.5,12,5.8,3.8
Delmonico, Nicky,547170,205,14.6,34.6,109.3,86.8,90.0,85.5,410,175,386,70,34.1,12,5.9,3.8
McNeil, Jeff,643446,205,14.0,32.2,105.6,85.2,90.1,82.6,399,168,391,59,28.9,5,2.4,2.0
Mondesi, Adalberto,609275,202,11.8,31.7,108.4,87.4,94.6,81.1,437,178,411,74,36.6,21,10.4,7.2
Joseph, Caleb,543376,199,12.6,39.2,105.0,84.6,89.3,80.5,399,174,382,58,29.4,3,1.5,1.1
Bird, Greg,595885,198,18.9,33.8,107.9,86.9,93.6,79.2,407,197,381,66,33.3,21,10.6,6.8
Gamel, Ben,592325,197,7.2,36.0,109.1,88.7,90.6,87.0,402,155,369,66,33.5,6,3.0,2.0
Hundley, Nick,460026,197,15.6,38.6,109.2,88.9,92.2,86.4,432,176,377,78,39.6,13,6.6,4.3
Adames, Willy,642715,196,8.6,32.1,110.6,86.5,91.9,83.0,434,154,406,58,29.6,13,6.6,4.0
Leon, Sandy,506702,194,15.5,29.9,106.7,83.6,88.3,79.6,401,175,393,50,25.8,9,4.6,3.1
Garcia, Leury,544725,194,5.3,34.0,108.8,85.7,90.9,82.0,421,142,399,61,31.6,5,2.6,1.8
Spangenberg, Cory,605486,194,6.1,34.5,107.6,86.4,93.1,81.2,413,158,386,74,38.3,11,5.7,3.3
Gurriel Jr., Lourdes,666971,193,10.4,35.2,110.7,90.3,92.4,88.1,450,178,396,88,45.6,15,7.8,5.7
Wieters, Matt,446308,193,18.3,32.6,111.8,86.9,92.2,82.8,405,188,389,64,33.3,9,4.7,3.3
Mesoraco, Devin,519023,193,20.6,26.9,109.0,86.6,92.0,82.9,416,172,393,55,28.5,12,6.2,4.4
Reyes, Jose,408314,190,12.4,28.4,107.3,84.5,89.0,82.4,413,150,381,45,23.8,5,2.6,2.0
Cave, Jake,595909,186,10.0,41.4,111.4,88.4,93.7,82.2,443,186,419,71,38.2,27,14.5,8.7
Cozart, Zack,446359,185,17.1,39.5,107.0,85.4,88.4,84.6,397,179,384,51,27.7,4,2.2,1.6
Dahl, David,621311,183,13.9,35.0,106.6,88.7,93.0,84.7,438,191,408,71,38.8,17,9.3,6.3
Reyes, Franmil,614177,181,6.8,28.7,115.4,92.3,96.7,89.8,479,153,405,86,47.5,21,11.6,7.4
Sandoval, Pablo,467055,179,9.3,32.4,113.9,89.6,94.2,87.6,447,159,392,66,36.9,9,5.0,3.6
Romine, Austin,519222,179,9.4,33.5,111.4,88.0,91.9,86.4,440,154,389,68,38.0,9,5.0,3.4
Pence, Hunter,452254,178,5.7,28.1,113.6,88.0,91.5,86.7,445,141,417,59,33.1,9,5.1,3.6
Dyson, Jarrod,502481,176,7.3,28.4,106.9,81.1,88.2,76.1,408,141,385,34,19.3,3,1.7,1.3
Pearce, Steve,456665,176,11.9,35.8,109.0,89.4,94.7,85.0,438,175,392,69,39.2,20,11.4,8.0
Nunez, Renato,600524,176,16.0,28.4,111.9,88.9,92.7,88.6,425,174,397,64,36.4,15,8.5,5.7
Flowers, Tyler,452095,176,12.9,37.5,110.5,90.0,91.7,89.1,448,186,400,78,44.6,12,6.8,4.1
Plawecki, Kevin,608700,175,10.9,28.0,111.6,86.7,91.1,84.8,410,161,390,62,35.6,8,4.6,2.9
Machado, Dixon,553988,175,10.7,34.3,106.6,84.9,89.7,82.1,387,159,377,45,25.7,6,3.4,2.6
Reyes, Victor,622682,168,6.0,31.5,108.5,84.0,88.4,81.5,399,138,390,44,26.2,5,3.0,2.3
Bonifacio, Jorge,593528,168,18.6,39.9,106.6,85.3,88.6,82.1,410,188,375,48,28.7,13,7.7,4.8
Valbuena, Luis,472528,168,18.0,29.8,107.6,89.0,92.7,85.3,440,191,410,68,40.7,17,10.1,5.9
Kratz, Erik,456124,166,12.7,28.3,109.1,89.5,92.1,88.3,433,168,404,65,39.2,8,4.8,3.7
Souza Jr., Steven,519306,166,16.2,35.5,109.8,88.7,91.9,87.7,450,179,401,66,39.8,13,7.8,4.8
Prado, Martin,445988,162,9.1,34.0,106.2,87.5,87.7,88.2,400,155,374,42,26.1,4,2.5,1.9
Ervin, Phillip,640447,162,16.2,37.7,106.9,85.4,90.8,80.6,427,177,394,56,34.6,7,4.3,2.8
White, Tyler,643603,162,17.0,31.5,108.2,89.0,93.7,85.5,417,192,382,59,36.4,15,9.3,6.3
Mahtook, Mikie,543484,160,12.1,28.1,109.3,87.6,93.1,84.1,445,162,399,56,35.0,10,6.3,4.0
Sucre, Jesus,491696,159,9.7,28.9,106.1,84.7,85.9,85.5,383,154,383,39,24.5,1,0.6,0.5
Rickard, Joey,572073,158,17.6,35.4,104.1,84.6,90.3,79.1,410,183,389,32,20.3,6,3.8,2.6
Joyce, Matt,459964,157,14.4,38.2,107.9,87.1,92.8,79.6,416,185,398,50,31.8,11,7.0,4.5
Soler, Jorge,624585,156,10.9,31.4,114.1,89.5,96.3,84.2,444,171,405,64,41.3,16,10.3,6.2
Smith, Kevan,607345,154,0.3,26.0,109.3,87.9,93.0,85.6,438,126,412,54,35.1,7,4.5,3.7
Rodriguez, Ronny,500135,154,11.3,27.9,106.5,83.9,90.3,79.8,402,160,380,46,29.9,5,3.2,2.4
Altherr, Aaron,571437,154,10.4,30.5,114.6,90.4,96.7,87.5,421,168,398,70,45.8,15,9.7,5.3
Peterson, Jace,607054,154,10.2,31.8,107.7,86.7,91.5,82.6,415,156,400,50,32.5,5,3.2,2.0
Marte, Jefry,527043,153,6.0,24.8,114.2,88.2,91.0,88.5,446,134,404,56,36.6,7,4.6,3.3
Sano, Miguel,593934,153,12.9,26.8,114.6,90.3,96.1,84.7,455,178,400,64,44.1,18,11.8,6.0
Davis, Rajai,434658,153,9.2,31.4,104.4,82.6,87.3,79.6,397,148,352,41,27.0,2,1.3,0.9
Austin, Tyler,592122,152,15.1,37.5,112.9,89.0,95.9,80.5,451,189,402,66,43.4,24,15.8,9.0
McCann, Brian,435263,151,23.1,36.4,104.5,86.0,89.3,84.0,410,192,389,39,25.8,5,3.3,2.3
Field, Johnny,608654,151,12.5,36.4,105.3,85.6,91.2,81.1,425,182,391,46,30.5,8,5.3,3.4
Wolters, Tony,547172,151,5.0,24.5,103.4,84.3,88.4,83.3,418,132,396,32,21.2,5,3.3,2.3
Thames, Eric,519346,150,19.3,34.7,110.8,91.0,94.9,85.5,416,207,396,65,43.3,25,16.7,9.0
Miller, Brad,543543,150,10.9,37.3,112.0,90.8,94.6,87.0,436,192,414,73,49.0,16,10.7,6.3
Garcia, Greg,594824,147,9.9,31.3,105.8,81.9,87.9,78.0,391,154,370,37,25.2,4,2.7,1.9
Guyer, Brandon,446386,147,14.1,32.7,105.4,84.2,88.3,81.0,401,182,378,45,31.3,7,4.8,3.2
Asuaje, Carlos,641319,147,14.2,36.1,104.0,86.4,90.5,82.5,401,177,393,36,25.2,6,4.1,2.8
Fowler, Dustin,641583,147,15.0,35.4,108.6,88.3,89.1,89.7,437,172,404,59,40.4,6,4.1,3.0
Stassi, Max,545358,147,5.8,28.6,110.1,89.9,99.0,84.0,466,148,405,67,45.6,13,8.8,5.2
Lamb, Jake,571875,146,4.9,31.5,108.4,88.2,91.8,84.9,422,161,388,54,37.2,9,6.2,3.8
Reynolds, Mark,448602,145,18.3,34.5,109.9,89.0,92.4,86.8,449,182,406,57,39.3,15,10.3,6.4
Ramirez, Hanley,434670,144,11.5,25.0,117.5,91.9,94.6,94.6,432,145,405,69,47.9,11,7.6,5.6
Severino, Pedro,600474,144,14.1,31.3,108.3,83.2,89.7,79.0,428,150,426,28,19.4,3,2.1,1.4
