last_name, first_name,player_id,attempts,avg_hit_angle,anglesweetspotpercent,max_hit_speed,avg_hit_speed,fbld,gb,max_distance,avg_distance,avg_hr_distance,ev95plus,ev95percent,barrels,brl_percent,brl_pa
Caratini, Victor,605170,142,5.9,29.6,112.9,87.8,94.2,84.7,419,143,407,53,37.3,5,3.5,2.5
La Stella, Tommy,600303,142,8.1,33.1,103.9,86.0,89.6,85.3,391,151,378,35,24.6,2,1.4,1.0
Meadows, Austin,640457,140,13.7,34.3,108.6,88.2,91.2,86.7,420,181,398,55,39.3,9,6.4,4.7
Murphy, John Ryan,571974,140,20.7,30.7,107.9,86.0,93.0,79.0,434,194,404,44,31.4,14,10.0,6.3
Santana, Domingo,570267,137,11.5,36.5,111.6,89.0,92.5,86.1,429,169,391,53,39.0,14,10.2,6.0
Choi, Ji-Man,596847,137,13.6,35.8,109.4,90.0,94.9,87.0,460,173,409,58,42.3,16,11.7,7.2
Maile, Luke,571912,137,11.1,30.7,109.9,89.3,93.1,87.2,418,158,381,59,43.1,7,5.1,3.0
Gonzalez, Adrian,408236,137,11.6,33.6,108.1,88.5,92.7,83.8,430,166,402,52,38.0,9,6.6,4.8
Swihart, Blake,596119,135,13.9,34.1,108.1,86.0,88.7,85.2,403,164,373,36,26.7,7,5.2,3.4
Mullins, Cedric,656775,135,7.5,24.4,108.0,85.0,91.9,82.2,412,146,400,38,28.1,4,3.0,2.1
Barnes, Austin,605131,134,4.4,28.4,108.1,86.3,88.8,85.8,419,126,403,41,31.5,5,3.7,2.1
Donaldson, Josh,518626,134,11.8,32.8,115.5,90.2,96.3,85.9,435,170,396,55,41.4,14,10.4,6.4
Adduci, Jim,451192,134,10.5,26.1,111.8,85.2,90.0,83.4,424,156,384,35,26.1,5,3.7,2.7
Blanco, Gregor,453923,133,14.4,37.6,106.7,83.5,88.6,79.4,399,162,389,31,23.5,5,3.8,2.5
Naquin, Tyler,571980,133,5.6,33.8,110.5,89.0,91.4,87.4,418,155,410,51,38.9,6,4.5,3.3
Mathis, Jeff,425772,132,14.2,37.1,108.2,86.6,92.2,80.8,414,183,386,44,33.3,4,3.0,1.8
Marisnick, Jake,545350,131,17.6,35.1,111.7,84.9,90.7,77.7,428,192,401,41,31.3,11,8.4,4.7
Utley, Chase,400284,131,15.7,32.8,106.4,87.3,90.5,84.2,394,178,358,41,32.5,3,2.3,1.6
Slater, Austin,596103,131,2.3,25.2,108.2,86.9,88.6,87.4,425,117,425,45,34.4,3,2.3,1.3
Bote, David,623520,127,3.5,27.6,114.0,93.5,96.6,91.8,442,155,421,67,53.2,14,11.0,6.7
Gentry, Craig,502226,126,7.8,31.0,101.4,82.2,88.3,77.7,420,147,420,26,20.6,2,1.6,1.2
Butera, Drew,460077,126,18.6,32.5,103.7,86.1,91.0,83.5,395,185,368,33,26.2,2,1.6,1.1
Holaday, Bryan,592407,125,14.5,34.4,103.1,83.3,87.5,79.7,394,166,394,20,16.0,1,0.8,0.6
Kendrick, Howie,435062,124,7.9,36.3,109.6,90.2,95.2,86.6,434,161,412,55,44.4,6,4.8,3.8
Tucker, Preston,605512,124,11.5,28.2,111.2,90.4,91.8,90.6,442,162,398,49,39.5,5,4.0,2.7
Castillo, Welington,456078,124,15.5,34.7,108.5,90.4,93.2,88.7,430,185,392,57,46.0,12,9.7,6.6
Cuevas, Noel,571595,122,10.4,28.7,109.3,85.2,90.3,83.5,403,154,383,33,27.0,2,1.6,1.3
Flaherty, Ryan,475247,122,-0.2,28.7,106.7,86.4,91.9,83.5,428,114,428,33,27.0,3,2.5,1.6
Ellis, A.J.,454560,119,10.5,35.3,106.8,88.7,93.6,84.2,402,165,398,44,38.6,5,4.2,2.7
McMahon, Ryan,641857,118,7.1,34.7,110.1,88.9,91.7,86.1,438,166,413,52,44.1,6,5.1,3.0
Perez, Roberto,547379,118,5.3,28.0,111.9,86.2,94.1,80.8,407,158,404,49,42.6,7,5.9,3.3
Martini, Nick,605361,117,2.9,36.8,107.2,88.0,91.6,84.8,400,153,336,47,40.2,3,2.6,1.7
LaMarre, Ryan,534606,115,10.4,35.7,108.9,87.1,92.4,84.7,389,161,377,38,33.9,4,3.5,2.2
Knapp, Andrew,595284,114,12.5,39.5,105.0,87.6,91.2,82.3,408,184,395,45,39.5,10,8.8,4.7
Sierra, Magneuris,642423,111,-1.4,20.7,104.7,77.4,83.5,74.6,351,101,,16,14.4,0,0.0,0.0
Casali, Curt,592200,110,13.5,36.4,106.6,86.0,90.3,82.5,391,174,372,34,30.9,5,4.5,3.2
Ortega, Rafael,542364,110,12.3,30.9,107.2,84.5,85.3,84.6,374,153,,25,22.7,0,0.0,0.0
Shuck, JB,543776,109,6.2,24.8,105.7,83.8,88.6,83.1,384,124,,27,24.8,0,0.0,0.0
Laureano, Ramon,657656,108,10.3,34.3,111.9,89.8,93.9,86.4,441,172,403,45,41.7,12,11.1,6.8
Cabrera, Miguel,408234,108,7.3,29.6,114.4,94.4,98.1,92.9,383,140,365,59,54.6,5,4.6,3.2
Avila, Alex,488671,106,8.6,34.9,110.1,89.7,97.6,82.6,421,175,401,48,45.3,13,12.3,5.6
Tomlinson, Kelby,605509,106,1.2,26.4,102.3,80.7,85.8,78.2,387,111,,17,16.0,1,0.9,0.7
Goodwin, Brian,571718,104,11.3,35.6,110.8,87.7,92.0,84.1,416,172,408,39,37.5,9,8.7,5.0
O'Hearn, Ryan,656811,104,17.7,33.7,108.3,91.4,95.6,86.8,431,197,392,46,44.2,13,12.5,7.6
Wilson, Bobby,435064,102,10.4,27.5,103.8,80.1,86.8,75.6,392,154,387,23,22.5,3,2.9,2.0
Gonzalez, Erik,570481,102,3.4,31.4,111.5,89.6,90.5,89.9,412,140,412,43,43.0,3,2.9,2.1
Fernandez, Jose Miguel,628336,101,11.7,36.6,106.9,85.4,87.7,84.1,401,156,382,37,36.6,3,3.0,2.4
Almonte, Abraham,501659,100,6.3,27.0,110.9,87.2,90.0,87.2,426,152,409,37,37.0,8,8.0,5.3
Voit, Luke,572228,100,15.3,46.0,112.3,93.0,96.4,87.8,430,210,393,54,54.0,20,20.0,12.4
Kieboom, Spencer,571851,98,11.5,35.7,105.1,84.0,89.5,78.8,414,159,385,20,20.4,1,1.0,0.7
Duggar, Steven,621453,98,12.8,36.7,107.4,84.7,90.3,80.2,386,162,378,30,30.6,4,4.1,2.6
Quinn, Roman,596451,97,6.4,28.9,107.4,85.0,87.7,83.5,393,149,383,27,27.8,2,2.1,1.4
Williams, Mason,592863,96,7.3,31.3,106.1,85.4,90.5,81.1,418,154,403,33,34.4,2,2.1,1.5
Smith, Dominic,642086,96,17.2,40.6,108.8,87.7,93.0,81.1,417,186,391,29,30.2,6,6.3,4.0
Sisco, Chance,642082,94,13.4,30.9,106.4,87.8,92.8,84.2,411,170,397,27,28.7,4,4.3,2.2
Valaika, Pat,642162,94,13.8,30.9,107.3,82.9,88.4,78.5,439,169,414,20,21.3,3,3.2,2.3
Cespedes, Yoenis,493316,93,19.7,36.6,115.1,90.8,95.1,85.7,463,204,400,43,46.2,10,10.8,6.4
Pena, Francisco,506747,92,7.1,27.2,108.2,85.0,87.8,84.4,430,135,424,25,27.2,3,3.3,2.1
Lowe, Brandon,664040,92,13.9,31.5,111.0,89.3,95.3,83.8,411,175,383,40,43.5,10,10.9,6.8
Astudillo, Willians,553902,91,12.2,38.5,107.4,87.1,88.1,87.1,405,180,386,27,29.7,5,5.5,5.2
Dean, Austin,621573,91,14.6,31.9,108.3,87.5,92.1,84.9,410,174,399,31,34.1,5,5.5,4.1
Rivera, Yadiel,592680,90,3.7,23.3,107.6,89.7,92.4,89.6,402,124,402,25,28.1,4,4.4,2.5
Rodriguez, Sean,446481,90,19.3,32.2,110.4,87.6,93.0,82.7,422,200,396,26,29.2,7,7.8,4.0
Ward, Taylor,621493,90,15.6,42.2,106.7,86.4,93.0,79.5,431,191,403,29,32.2,7,7.8,4.8
Diaz, Yandy,650490,90,4.4,32.2,111.6,92.1,93.6,91.7,386,138,386,40,44.4,4,4.4,3.3
Rua, Ryan,607387,89,13.2,30.3,114.0,89.3,94.6,86.1,399,174,387,36,40.4,9,10.1,6.1
Blandino, Alex,607468,89,8.3,28.1,106.8,86.2,88.9,84.2,382,155,370,28,31.5,1,1.1,0.7
Tilson, Charlie,605508,89,-0.6,24.7,105.4,77.6,82.9,75.8,358,100,,15,16.9,0,0.0,0.0
Saladino, Tyler,573135,88,15.6,40.9,109.3,89.4,92.0,88.0,431,200,416,38,43.2,6,6.8,4.3
Tocci, Carlos,624636,88,8.9,26.1,101.1,76.2,82.4,71.9,372,145,,12,13.6,0,0.0,0.0
Wynns, Austin,642851,88,6.7,31.8,105.1,83.8,87.4,82.0,407,144,374,24,27.3,3,3.4,2.5
Goins, Ryan,572365,87,4.5,35.6,105.6,84.8,92.1,78.5,392,159,,23,26.4,1,1.1,0.8
McKinney, Billy,641856,87,18.7,41.4,109.4,88.8,93.1,86.6,411,193,399,33,37.9,7,8.0,5.3
Cordero, Franchy,614173,85,5.9,37.6,116.9,92.6,97.0,88.8,489,168,439,42,51.9,11,12.9,7.1
Osuna, Jose,591741,85,9.7,32.9,109.3,89.0,93.7,84.9,420,151,411,31,36.5,6,7.1,5.4
Seager, Corey,608369,85,9.6,38.8,112.0,91.5,95.3,87.3,440,189,412,34,40.5,7,8.2,6.1
Romine, Andrew,461865,84,8.5,28.6,106.2,78.8,82.2,76.7,373,143,,14,16.7,1,1.2,0.8
Torreyes, Ronald,591720,84,10.4,36.9,100.7,81.8,85.5,80.4,389,152,,8,9.5,1,1.2,1.0
Briceno, Jose,593993,83,9.7,33.7,108.6,86.1,89.4,82.3,423,171,404,29,34.9,4,4.8,3.1
Young Jr., Eric,458913,82,1.8,29.3,107.0,82.6,88.1,80.5,423,129,423,20,24.4,1,1.2,0.9
Crawford, J.P.,641487,82,14.7,31.7,105.2,86.4,92.9,81.3,387,178,384,28,34.1,4,4.9,2.9
Cuthbert, Cheslor,596144,81,13.0,23.5,113.4,89.1,91.0,90.3,386,152,358,28,34.6,3,3.7,2.6
Santander, Anthony,623993,80,15.5,23.8,112.5,87.1,90.1,87.2,408,161,402,21,26.3,4,5.0,3.7
Thompson, Trayce,572204,80,18.0,22.5,110.3,85.0,91.2,81.8,431,175,404,26,32.5,4,5.0,2.9
Young, Chris,455759,78,24.1,30.8,108.8,83.3,88.5,80.8,409,190,387,22,28.6,5,6.4,3.9
Calhoun, Willie,641432,77,11.6,33.8,108.6,87.2,90.2,84.1,417,178,413,18,23.4,2,2.6,1.9
Arcia, Francisco,516472,76,9.8,31.6,103.6,81.5,88.6,76.1,400,151,392,15,19.7,5,6.6,4.7
Sogard, Eric,519299,76,15.8,43.4,103.4,83.7,87.4,79.6,365,184,,18,23.7,1,1.3,0.9
Dixon, Brandon,641525,75,10.6,29.3,112.4,89.0,95.1,83.9,436,171,409,30,40.0,7,9.3,5.6
O'Neill, Tyler,641933,75,22.2,33.3,113.1,92.1,97.4,86.1,457,228,412,34,45.3,17,22.7,12.0
Alvarez, Pedro,476883,75,11.4,26.7,115.9,90.0,98.2,82.8,437,182,402,32,42.7,11,14.7,8.7
Phillips, Brett,621433,74,10.5,31.1,104.4,84.8,90.6,81.8,423,148,406,22,29.7,3,4.1,2.0
Davis, J.D.,605204,74,8.8,27.0,111.8,88.5,94.3,85.2,392,154,381,26,35.1,6,8.1,5.3
Luplow, Jordan,656669,74,16.6,32.4,108.5,85.6,91.6,82.0,441,165,411,18,24.3,5,6.8,4.9
Lugo, Dawel,608475,74,1.4,23.0,108.1,86.2,94.0,83.9,404,119,404,21,28.4,1,1.4,1.0
Chisenhall, Lonnie,502082,73,20.0,38.4,107.5,84.3,88.6,80.7,376,199,366,21,28.8,2,2.7,2.1
Rondon, Jose,602922,70,12.7,30.0,110.6,84.9,90.7,80.8,422,163,380,25,35.7,8,11.4,7.5
Cowart, Kaleb,592230,69,21.8,34.8,105.0,86.9,90.6,83.4,387,193,377,21,30.4,3,4.3,2.4
Urena, Richard,620446,69,11.7,31.9,107.2,85.6,90.1,83.6,395,153,376,22,31.9,1,1.4,0.9
Freitas, David,571679,69,10.3,37.7,104.6,89.7,92.6,87.7,392,177,392,23,33.8,4,5.8,3.8
Newman, Kevin,621028,69,5.7,34.8,100.9,83.5,86.3,81.8,387,130,,12,17.4,1,1.4,1.0
Phegley, Josh,572033,68,14.4,30.9,106.5,84.9,91.1,78.3,384,176,375,15,22.1,2,2.9,2.0
Williamson, Mac,607776,67,2.0,28.4,114.2,87.3,92.4,83.8,464,152,429,27,40.3,5,7.5,4.8
Greiner, Grayson,606988,67,10.7,38.8,110.1,87.9,93.2,85.2,408,183,,24,35.8,5,7.5,4.3
Orlando, Paulo,449181,65,11.2,24.6,108.6,88.3,89.6,88.8,359,140,,22,33.8,1,1.5,1.1
Jansen, Danny,643376,65,21.1,30.8,106.0,85.1,91.0,79.0,400,195,388,18,27.7,6,9.2,6.3
Verdugo, Alex,657077,64,3.4,20.3,110.4,87.5,89.6,88.1,404,129,404,19,34.5,3,4.7,3.5
Guillorme, Luis,641645,64,5.5,31.3,106.6,85.9,86.8,85.8,355,139,,20,31.3,0,0.0,0.0
Buxton, Byron,621439,63,12.7,20.6,109.1,85.7,91.9,82.9,339,148,,17,27.0,1,1.6,1.1
Zimmer, Bradley,605548,62,6.1,35.5,111.9,86.7,93.6,83.1,417,147,417,24,42.9,5,8.1,4.4
Scherzer, Max,453286,61,-6.9,21.3,103.6,76.7,89.9,71.4,362,102,,10,16.4,1,1.6,1.3
Lopez, Raffy,607257,61,19.3,44.3,106.3,86.7,91.3,77.8,418,209,415,16,27.6,4,6.6,3.4
Vogelbach, Daniel,596129,61,10.1,36.1,112.3,92.4,97.4,88.2,433,179,403,32,52.5,7,11.5,6.9
Nido, Tomas,621512,59,8.8,28.8,103.2,85.7,92.5,81.3,400,144,400,18,30.5,1,1.7,1.1
d'Arnaud, Chase,488818,58,19.9,36.2,107.5,88.2,91.3,83.8,410,201,381,19,32.8,3,5.2,3.0
Perez, Michael,605421,58,16.9,36.2,103.5,87.4,91.2,84.8,379,189,364,17,29.3,1,1.7,1.3
Refsnyder, Rob,608701,58,12.6,32.8,110.2,88.2,89.8,88.2,401,166,391,19,33.3,4,6.9,3.9
Drury, Brandon,592273,57,13.4,38.6,108.6,88.2,93.6,83.1,401,168,,20,35.1,4,7.0,4.7
Marrero, Deven,571918,56,6.0,32.1,107.2,84.1,90.9,79.2,395,136,,14,25.0,3,5.4,3.5
Higashioka, Kyle,543309,56,28.0,30.4,109.2,88.4,92.0,85.2,401,219,377,17,30.4,6,10.7,7.6
Valentin, Jesmuel,621044,56,20.4,42.9,100.0,84.9,88.0,81.7,385,198,359,9,16.1,1,1.8,1.1
Kozma, Pete,518902,56,10.3,35.7,100.0,83.1,87.0,79.8,403,174,403,12,21.4,1,1.8,1.4
Stevenson, Andrew,664057,56,2.8,33.9,105.9,83.8,92.1,76.1,401,160,401,20,35.7,2,3.6,2.3
Valera, Breyvic,591971,55,11.4,30.9,102.1,82.7,85.5,80.9,366,170,,9,16.4,1,1.8,1.3
Marquez, German,608566,54,-4.5,24.1,105.1,78.5,85.9,74.8,447,113,447,12,22.2,2,3.7,3.1
Farmer, Kyle,571657,54,12.2,31.5,104.6,86.7,90.3,83.4,378,158,,16,33.3,0,0.0,0.0
Smith Jr, Dwight,596105,53,8.0,34.0,111.7,87.0,92.0,83.6,388,168,346,13,24.5,2,3.8,2.7
Herrmann, Chris,543302,53,17.5,35.8,107.9,90.0,95.1,82.7,410,193,401,28,52.8,4,7.5,4.6
Greinke, Zack,425844,52,6.8,25.0,106.9,80.7,89.6,74.2,385,151,,13,25.0,2,3.8,2.8
Szczur, Matt,519333,52,14.0,30.8,106.5,83.2,88.4,83.2,401,159,401,12,24.5,1,1.9,1.2
Robinson, Drew,592685,52,13.2,44.2,110.8,87.3,94.6,79.4,420,177,406,19,36.5,5,9.6,4.0
Rivera, Rene,425784,51,17.1,45.1,110.0,89.2,94.2,81.0,432,213,407,23,45.1,6,11.8,6.6
Perez, Carlos,542208,51,22.8,43.1,107.6,84.6,89.1,77.6,379,203,350,10,19.6,0,0.0,0.0
Lagares, Juan,501571,51,5.0,25.5,110.3,87.5,87.9,89.3,328,119,,16,31.4,0,0.0,0.0
Tucker, Kyle,663656,51,15.5,21.6,106.8,90.7,92.8,91.7,402,140,,23,45.1,2,3.9,2.8
Gallagher, Cam,595956,50,20.0,32.0,107.2,84.9,87.0,85.0,395,187,395,12,24.0,4,8.0,5.8
Sanchez, Adrian,506703,50,8.1,36.0,109.0,86.0,89.9,84.1,400,153,,14,28.6,3,6.0,5.1
Broxton, Keon,542979,50,2.7,30.0,109.7,84.0,92.6,77.5,442,143,398,15,30.0,3,6.0,3.4
Tellez, Rowdy,642133,50,10.6,46.0,109.3,88.7,96.4,80.6,423,191,398,20,40.0,6,12.0,8.2
Murphy, Tom,608596,49,20.8,40.8,109.5,85.6,90.6,78.2,435,188,422,12,24.5,3,6.1,3.1
Robles, Victor,645302,48,16.0,37.5,108.5,82.3,88.7,73.9,427,179,391,11,22.9,3,6.3,4.5
Herrera, Dilson,599096,48,21.8,43.8,106.6,84.4,92.7,71.4,420,228,413,12,25.0,6,12.5,6.2
Chacin, Jhoulys,468504,48,2.0,10.4,108.7,76.7,94.5,72.8,348,79,,8,16.7,0,0.0,0.0
Stewart, Christin,621514,48,17.4,31.3,107.1,86.9,89.6,84.6,407,185,380,13,27.1,3,6.3,4.2
Lin, Tzu-Wei,624407,48,13.1,39.6,104.2,88.1,93.1,84.1,396,166,396,13,27.1,2,4.2,2.7
Petit, Gregorio,463610,47,15.8,34.0,104.5,85.7,88.6,83.9,370,190,,11,23.4,1,2.1,1.5
Reyes, Pablo,622569,47,7.8,29.8,106.7,90.5,92.9,89.5,390,160,374,23,48.9,4,8.5,6.3
Teheran, Julio,527054,45,-5.4,22.2,101.9,72.3,85.6,66.8,392,138,392,7,15.6,0,0.0,0.0
O'Brien, Peter,598284,45,16.5,44.4,112.2,92.1,96.6,83.8,406,217,381,23,51.1,7,15.6,9.5
deGrom, Jacob,594798,45,1.4,24.4,101.6,76.1,83.8,71.1,319,136,,5,11.1,0,0.0,0.0
Robinson, Shane,453203,44,12.0,18.2,102.6,84.0,85.4,82.6,391,161,391,9,20.5,1,2.3,1.9
Roark, Tanner,543699,44,-4.6,20.5,98.6,77.6,86.5,75.3,343,88,,8,18.2,0,0.0,0.0
Barreto, Franklin,620439,44,23.2,29.5,108.4,87.9,95.9,80.7,444,196,407,19,43.2,5,11.4,6.7
Galloway, Isaac,543194,44,14.6,36.4,104.3,82.5,90.6,71.6,428,197,402,10,22.7,3,6.8,4.1
Gimenez, Chris,460269,43,13.6,23.3,106.6,88.9,92.8,88.0,402,159,400,14,32.6,3,7.0,4.5
Andreoli, John,607430,43,17.9,34.9,99.9,83.2,85.7,83.5,386,178,,7,16.3,1,2.3,1.5
Maxwell, Bruce,622194,43,4.2,37.2,111.0,88.6,94.0,85.3,417,167,417,14,32.6,2,4.7,3.4
Wade, Tyler,642180,43,-0.7,20.9,102.8,83.4,88.0,80.7,410,119,410,9,20.9,1,2.3,1.4
Lester, Jon,452657,43,-1.9,23.3,107.2,78.9,94.6,74.3,406,112,406,14,32.6,2,4.7,3.1
Bandy, Jett,542908,41,26.3,43.9,105.2,83.9,90.1,74.9,377,188,377,9,22.0,2,4.9,2.8
Florimon, Pedro,465753,41,16.4,39.0,106.9,90.2,93.6,86.6,417,188,406,18,43.9,2,4.9,2.6
Corbin, Patrick,571578,40,-4.6,22.5,99.3,75.2,90.8,70.4,330,90,,3,7.5,0,0.0,0.0
Castillo, Luis,622491,40,-7.4,17.5,97.5,73.8,82.6,71.2,357,88,,1,2.5,0,0.0,0.0
Hermosillo, Michael,641684,40,11.6,22.5,108.8,83.5,95.0,79.6,391,113,391,14,35.0,2,5.0,3.2
Taillon, Jameson,592791,40,-8.3,15.0,102.3,76.2,85.4,75.8,384,81,,8,20.0,0,0.0,0.0
Kershaw, Clayton,477132,39,-6.9,25.6,102.5,72.3,81.5,70.2,319,95,,3,7.7,0,0.0,0.0
Wheeler, Zack,554430,39,8.5,33.3,104.3,77.1,84.5,71.0,343,140,,3,7.7,0,0.0,0.0
Urias, Luis,649966,39,3.4,30.8,107.0,86.7,93.7,83.6,434,123,388,9,23.1,1,2.6,1.9
Castro, Daniel,593495,39,7.0,23.1,100.4,79.8,82.6,79.8,363,112,363,3,7.7,0,0.0,0.0
Fisher, Derek,605233,39,3.0,43.6,111.4,92.2,98.4,87.6,447,162,402,17,43.6,5,12.8,5.8
Castro, Jason,488771,38,8.2,34.2,109.0,86.8,91.6,85.4,416,151,416,10,31.3,2,5.3,2.7
Mejia, Francisco,642336,37,8.8,29.7,103.1,86.7,87.2,87.2,395,137,389,11,29.7,3,8.1,4.8
Matz, Steven,571927,37,4.4,32.4,103.1,75.1,82.2,69.7,395,156,378,3,8.1,1,2.7,1.9
Arroyo, Christian,624414,37,0.0,21.6,109.0,91.9,97.1,90.9,425,104,425,21,56.8,3,8.1,5.1
Suzuki, Ichiro,400085,37,4.5,29.7,100.1,80.2,85.4,77.6,351,126,,1,2.7,0,0.0,0.0
Strasburg, Stephen,544931,37,-14.0,13.5,107.1,77.8,97.8,73.5,356,75,,10,27.0,1,2.7,2.0
Sierra, Moises,501213,36,4.9,16.7,111.8,88.6,90.6,87.4,427,133,,11,30.6,3,8.3,5.0
Mikolas, Miles,571945,36,0.4,16.7,106.1,74.4,90.0,71.7,426,138,417,6,16.7,2,5.6,2.8
