last_name, first_name,player_id,attempts,avg_hit_angle,anglesweetspotpercent,max_hit_speed,avg_hit_speed,fbld,gb,max_distance,avg_distance,avg_hr_distance,ev95plus,ev95percent,barrels,brl_percent,brl_pa
Lavarnway, Ryan,543432,5,10.6,80.0,106.1,95.8,97.7,88.0,288,204,,3,60.0,0,0.0,0.0
Samardzija, Jeff,502188,5,-17.0,0.0,107.9,84.9,,84.9,97,29,,2,40.0,0,0.0,0.0
Pena, Felix,570240,5,-3.4,20.0,99.4,87.7,83.9,88.7,279,91,,1,20.0,0,0.0,0.0
Butler, Dan,576788,5,14.6,60.0,101.7,83.2,94.9,65.7,366,205,,2,40.0,0,0.0,0.0
Manaea, Sean,640455,5,-17.2,0.0,94.1,76.5,,76.5,51,18,,0,0.0,0,0.0,0.0
Lively, Ben,594902,5,0.1,20.0,107.5,81.7,,84.6,149,65,,2,40.0,0,0.0,0.0
Kang, Jung Ho,628356,5,12.7,40.0,95.1,87.3,88.6,85.4,241,127,,1,20.0,0,0.0,0.0
Fried, Max,608331,5,-16.4,20.0,102.5,81.4,77.9,82.2,137,39,,1,20.0,0,0.0,0.0
Davis, Taylor,543089,5,15.3,20.0,100.9,85.0,100.9,89.1,331,118,,2,40.0,0,0.0,0.0
Gonzalez, Alfredo,554054,5,-1.4,20.0,91.3,79.6,89.6,73.9,208,111,,0,0.0,0,0.0,0.0
Fontana, Nolan,545337,5,35.6,20.0,101.5,92.0,87.5,101.5,359,231,359,3,60.0,1,20.0,8.3
Wisler, Matt,605538,5,-7.7,20.0,102.4,79.0,91.8,70.5,351,134,,1,20.0,0,0.0,0.0
Milone, Tommy,543548,5,2.6,20.0,81.0,68.5,73.4,61.0,247,157,,0,0.0,0,0.0,0.0
Cobb, Alex,502171,5,-20.8,0.0,85.6,62.3,85.6,56.4,145,61,,0,0.0,0,0.0,0.0
Bautista, Rafael,622441,5,36.6,20.0,91.3,76.5,91.3,66.9,347,157,,0,0.0,0,0.0,0.0
Walding, Mitch,605520,5,16.9,0.0,103.9,87.3,92.9,83.6,435,169,435,1,20.0,1,20.0,5.3
Lugo, Seth,607625,4,-14.9,0.0,97.0,79.5,90.5,75.8,108,44,,1,25.0,0,0.0,0.0
Strahm, Matt,621381,4,-8.3,50.0,93.3,75.5,92.6,58.3,368,222,,0,0.0,0,0.0,0.0
Hernandez, Elieser,622694,4,-21.4,0.0,95.9,88.0,,88.0,142,39,,1,25.0,0,0.0,0.0
Cishek, Steve,518553,4,-17.2,0.0,98.9,81.5,,81.5,61,27,,1,25.0,0,0.0,0.0
Barria, Jaime,642545,4,-25.1,0.0,91.9,82.0,,82.0,42,15,,0,0.0,0,0.0,0.0
Holmes, Clay,605280,4,-6.0,0.0,94.4,74.6,80.1,72.8,312,207,,0,0.0,0,0.0,0.0
Reed, Michael,605439,4,11.4,75.0,102.5,96.2,94.7,100.9,353,232,,3,75.0,0,0.0,0.0
Porcello, Rick,519144,4,13.6,75.0,97.4,91.9,90.0,97.4,351,225,,1,25.0,0,0.0,0.0
Sewald, Paul,623149,4,-5.2,0.0,92.3,70.1,89.7,63.6,287,109,,0,0.0,0,0.0,0.0
Suarez, Ranger,624133,4,-0.8,25.0,90.7,82.0,84.0,80.1,313,194,,0,0.0,0,0.0,0.0
Shields, James,448306,4,-6.5,50.0,93.8,70.4,88.2,52.5,321,162,,0,0.0,0,0.0,0.0
Zagunis, Mark,657145,4,29.8,75.0,89.5,86.0,86.0,,286,249,,0,0.0,0,0.0,0.0
Gore, Terrance,605253,4,31.5,0.0,99.1,86.2,,92.4,44,28,,1,25.0,0,0.0,0.0
Anderson, Brett,474463,4,-3.9,50.0,86.3,71.4,82.1,60.8,226,134,,0,0.0,0,0.0,0.0
Pompey, Dalton,592647,4,0.4,50.0,105.3,90.4,93.7,87.2,293,186,,1,25.0,0,0.0,0.0
Hernandez, Felix,433587,4,-35.5,0.0,82.9,60.7,,60.7,3,3,,0,0.0,0,0.0,0.0
Rusin, Chris,543734,4,-16.5,0.0,96.9,74.4,,74.4,70,30,,1,25.0,0,0.0,0.0
Alcantara, Sandy,645261,4,-1.9,0.0,103.5,62.5,29.0,73.6,57,44,,1,25.0,0,0.0,0.0
Despaigne, Odrisamer,628333,4,-21.4,25.0,84.3,81.8,84.1,81.0,228,78,,0,0.0,0,0.0,0.0
Snyder, Brandon,474319,4,-1.5,0.0,97.0,81.6,81.0,81.7,229,81,,1,25.0,0,0.0,0.0
Kaczmarski, Kevin,664842,3,-3.2,33.3,91.8,77.5,79.2,74.0,362,190,,0,0.0,0,0.0,0.0
Baron, Steven,571467,3,44.0,33.3,79.1,75.5,74.9,,263,192,,0,0.0,0,0.0,0.0
Fulmer, Michael,605242,3,-23.4,0.0,92.7,52.5,,52.5,22,11,,0,0.0,0,0.0,0.0
Garcia, Jarlin,606424,3,-28.9,0.0,95.0,71.2,,71.2,6,6,,1,33.3,0,0.0,0.0
Taylor, Beau,607333,3,13.9,66.7,92.3,89.6,88.2,92.3,342,217,,0,0.0,0,0.0,0.0
Happ, J.A.,457918,3,16.4,33.3,84.0,80.9,79.9,82.8,307,186,,0,0.0,0,0.0,0.0
Walker, Taijuan,592836,3,-8.6,0.0,92.4,86.6,,86.6,44,22,,0,0.0,0,0.0,0.0
Saltalamacchia, Jarrod,457454,3,-6.9,33.3,89.3,83.5,89.3,80.6,318,163,,0,0.0,0,0.0,0.0
Allard, Kolby,663465,3,-21.4,33.3,82.1,54.7,82.1,41.0,195,195,,0,0.0,0,0.0,0.0
Mills, Alec,621219,3,28.0,33.3,87.5,80.5,87.5,73.9,189,135,,0,0.0,0,0.0,0.0
Verlander, Justin,434378,3,-7.1,0.0,84.4,78.2,,78.7,138,48,,0,0.0,0,0.0,0.0
Vincej, Zach,572227,3,22.5,100.0,85.7,74.7,74.7,,282,230,,0,0.0,0,0.0,0.0
Conlon, P.J.,664869,3,-4.6,33.3,77.1,69.7,,69.7,128,51,,0,0.0,0,0.0,0.0
Cole, A.J.,595918,3,10.3,33.3,105.2,67.6,105.2,41.0,395,269,395,1,33.3,1,33.3,25.0
Miller, Shelby,571946,3,35.7,0.0,80.0,76.6,75.8,73.8,271,157,,0,0.0,0,0.0,0.0
Jones, Ryder,624507,3,18.3,100.0,112.1,109.1,109.1,,429,365,424,3,100.0,2,66.7,25.0
Bundy, Dylan,605164,3,-18.7,33.3,86.1,70.4,83.2,64.0,266,95,,0,0.0,0,0.0,0.0
De Los Santos, Enyel,660853,3,-21.9,33.3,41.0,35.7,,35.7,28,28,,0,0.0,0,0.0,0.0
Vielma, Engelb,622713,3,-0.7,33.3,94.0,85.8,94.0,81.7,290,176,,0,0.0,0,0.0,0.0
Kelly, Casey,543391,3,-38.4,0.0,66.2,49.4,,49.4,2,2,,0,0.0,0,0.0,0.0
Floro, Dylan,571670,3,-29.1,0.0,96.6,71.9,,71.9,22,12,,1,33.3,0,0.0,0.0
Anderson, Drew,623454,3,-21.5,0.0,96.2,73.4,,73.4,23,23,,1,33.3,0,0.0,0.0
Grace, Matt,594840,3,14.9,0.0,94.6,91.1,89.4,94.6,300,179,,0,0.0,0,0.0,0.0
Johnson, Brian,598271,3,-17.7,33.3,101.5,90.5,101.5,85.1,235,81,,1,33.3,0,0.0,0.0
Brigham, Jeff,656257,3,13.3,33.3,97.6,72.9,97.6,41.0,214,214,,1,33.3,0,0.0,0.0
Gray, Sonny,543243,2,-7.6,0.0,85.6,59.6,85.6,33.6,136,70,,0,0.0,0,0.0,0.0
Baez, Pedro,520980,2,30.4,0.0,83.9,80.9,,77.9,194,129,,0,0.0,0,0.0,0.0
Font, Wilmer,521655,2,-39.0,0.0,41.0,41.0,,41.0,,,,0,0.0,0,0.0,0.0
Hutchison, Drew,571800,2,-10.1,0.0,103.7,87.7,,87.7,20,15,,1,50.0,0,0.0,0.0
Garneau, Dustin,572863,2,42.3,50.0,80.1,80.0,80.1,,195,195,,0,0.0,0,0.0,0.0
LeBlanc, Wade,453281,2,-18.2,0.0,91.7,66.4,,66.4,70,70,,0,0.0,0,0.0,0.0
Liriano, Francisco,434538,2,-16.9,0.0,102.4,71.7,,71.7,128,128,,1,50.0,0,0.0,0.0
Kennedy, Ian,453178,2,10.0,100.0,97.2,81.9,97.2,66.6,173,145,,1,50.0,0,0.0,0.0
Bauer, Trevor,545333,2,-31.0,0.0,75.0,58.0,,58.0,5,5,,0,0.0,0,0.0,0.0
Cashner, Andrew,488768,2,-3.7,50.0,67.2,64.0,60.7,67.2,165,85,,0,0.0,0,0.0,0.0
Yates, Kirby,489446,2,-8.5,0.0,82.9,81.1,,81.1,76,76,,0,0.0,0,0.0,0.0
Shipley, Braden,640463,2,15.5,0.0,80.0,72.2,,64.4,2,2,,0,0.0,0,0.0,0.0
Kluber, Corey,446372,2,30.5,50.0,54.5,41.9,29.4,,160,100,,0,0.0,0,0.0,0.0
Santiago, Hector,502327,2,20.0,0.0,79.4,75.6,79.4,71.7,223,117,,0,0.0,0,0.0,0.0
Berrios, Jose,621244,2,5.3,50.0,94.5,86.7,94.5,78.8,281,156,,0,0.0,0,0.0,0.0
Plutko, Adam,592644,2,-39.0,0.0,41.0,41.0,,41.0,,,,0,0.0,0,0.0,0.0
Carrasco, Carlos,471911,2,-6.5,0.0,92.2,77.1,,77.1,118,63,,0,0.0,0,0.0,0.0
Giolito, Lucas,608337,2,30.1,50.0,76.1,68.4,68.4,,231,180,,0,0.0,0,0.0,0.0
Fillmyer, Heath,641571,2,-15.1,50.0,101.7,71.3,101.7,41.0,213,213,,1,50.0,0,0.0,0.0
Nuno III, Vidal,573064,2,16.5,100.0,102.1,80.8,102.1,59.6,290,208,,1,50.0,0,0.0,0.0
McRae, Alex,656725,2,-14.2,50.0,91.5,85.6,91.5,79.7,257,130,,0,0.0,0,0.0,0.0
Navarro, Efren,519068,2,2.0,50.0,95.2,92.8,95.2,90.3,300,300,,1,50.0,0,0.0,0.0
Minor, Mike,501985,2,26.9,50.0,105.1,99.5,99.5,,384,361,,1,50.0,1,50.0,33.3
Wilson, Bryse,669060,2,37.3,0.0,97.5,88.8,,97.5,139,139,,1,50.0,0,0.0,0.0
Schimpf, Ryan,572114,2,-5.2,50.0,99.2,70.2,99.2,41.1,408,205,408,1,50.0,1,50.0,14.3
Gonzalez, Merandy,642571,2,13.0,50.0,81.9,77.2,72.5,81.9,228,152,,0,0.0,0,0.0,0.0
Reed, AJ,607223,2,21.5,0.0,83.3,73.0,,62.7,162,84,,0,0.0,0,0.0,0.0
Farrell, Luke,608652,2,-26.0,0.0,92.1,66.5,,66.5,9,9,,0,0.0,0,0.0,0.0
Musgrave, Harrison,643466,2,-23.1,0.0,79.3,78.0,,78.0,43,23,,0,0.0,0,0.0,0.0
Ross, Joe,605452,2,-20.2,0.0,82.9,74.7,,74.7,5,5,,0,0.0,0,0.0,0.0
Strop, Pedro,467008,2,16.6,0.0,98.4,96.4,94.4,98.4,329,181,,1,50.0,0,0.0,0.0
McGowin, Kyle,641851,2,-29.8,0.0,82.9,62.0,,62.0,,,,0,0.0,0,0.0,0.0
Eovaldi, Nathan,543135,2,3.2,0.0,102.9,84.1,102.9,65.3,163,109,,1,50.0,0,0.0,0.0
Jackson, Luke,592426,2,-32.5,0.0,88.4,64.7,,64.7,6,6,,0,0.0,0,0.0,0.0
Gibson, Kyle,502043,2,5.2,0.0,93.2,92.2,91.1,93.2,177,131,,0,0.0,0,0.0,0.0
Norwood, James,656803,2,-20.7,0.0,99.1,96.6,,96.6,15,10,,1,50.0,0,0.0,0.0
Keller, Brad,641745,2,-13.9,0.0,98.9,94.8,,94.8,20,13,,1,50.0,0,0.0,0.0
Wright, David,431151,2,24.0,0.0,90.9,85.5,,90.9,5,5,,0,0.0,0,0.0,0.0
Iglesias, Raisel,628452,2,-20.5,50.0,64.6,61.3,64.6,57.9,130,66,,0,0.0,0,0.0,0.0
Gallardo, Yovani,451596,2,-16.5,0.0,83.2,62.1,,62.1,98,98,,0,0.0,0,0.0,0.0
Bergman, Christian,548357,2,19.5,0.0,85.2,57.9,,85.2,67,63,,0,0.0,0,0.0,0.0
Peralta, Wandy,593974,2,-39.0,0.0,41.0,41.0,,41.0,,,,0,0.0,0,0.0,0.0
Bieber, Shane,669456,2,4.5,50.0,94.1,92.6,94.1,91.2,303,160,,0,0.0,0,0.0,0.0
Stroman, Marcus,573186,2,12.7,100.0,87.6,75.2,87.6,62.7,272,177,,0,0.0,0,0.0,0.0
Blackburn, Paul,621112,2,-41.2,0.0,64.6,52.8,,52.8,3,3,,0,0.0,0,0.0,0.0
Mengden, Daniel,596043,2,-20.8,0.0,85.1,76.7,,76.7,38,20,,0,0.0,0,0.0,0.0
Sweeney, Darnell,572182,2,30.9,50.0,87.2,82.4,82.4,,290,279,,0,0.0,0,0.0,0.0
Gagnon, Drew,543193,2,30.3,100.0,94.0,87.3,87.3,,331,312,,0,0.0,0,0.0,0.0
Jennings, Dan,543359,2,5.1,50.0,93.5,87.9,82.3,93.5,172,105,,0,0.0,0,0.0,0.0
Heaney, Andrew,571760,2,-17.6,0.0,95.0,93.3,,93.3,12,9,,0,0.0,0,0.0,0.0
Hess, David,605276,2,-5.5,50.0,59.3,50.4,59.3,41.5,170,87,,0,0.0,0,0.0,0.0
Butler, Eddie,572750,2,-9.4,50.0,89.7,84.4,,84.4,128,66,,0,0.0,0,0.0,0.0
McGuire, Deck,592547,2,9.2,50.0,103.9,65.6,103.9,27.3,224,122,,1,50.0,0,0.0,0.0
Gaviglio, Sam,543208,2,14.4,100.0,100.8,85.1,85.1,,305,229,,1,50.0,0,0.0,0.0
Suero, Wander,593833,2,20.3,0.0,86.7,78.2,,86.7,140,72,,0,0.0,0,0.0,0.0
Franklin, Nick,545338,2,-16.5,0.0,86.0,85.7,,85.7,8,7,,0,0.0,0,0.0,0.0
Ferguson, Caleb,657571,2,-13.1,0.0,96.8,96.2,,96.2,27,17,,2,100.0,0,0.0,0.0
Jackson, Edwin,429719,2,-10.0,0.0,82.9,79.3,,79.3,52,52,,0,0.0,0,0.0,0.0
Biddle, Jesse,592145,2,4.5,50.0,93.2,85.6,93.2,77.9,272,145,,0,0.0,0,0.0,0.0
Lynn, Lance,458681,2,44.9,50.0,92.8,86.4,92.8,,308,308,,0,0.0,0,0.0,0.0
Chargois, JT,608638,1,-24.3,0.0,65.4,65.4,,65.4,6,6,,0,0.0,0,0.0,0.0
McGrath, Kyle,657681,1,-10.0,0.0,86.0,86.0,,86.0,16,16,,0,0.0,0,0.0,0.0
Garrett, Amir,607237,1,3.6,0.0,96.4,96.4,,96.4,91,91,,1,100.0,0,0.0,0.0
Hughes, Phil,461833,1,-50.8,0.0,73.9,73.9,,73.9,2,2,,0,0.0,0,0.0,0.0
Rosario, Randy,600968,1,-3.5,0.0,104.0,104.0,,104.0,34,34,,1,100.0,0,0.0,0.0
Wright, Mike,605541,1,-44.3,0.0,73.8,73.8,,73.8,2,2,,0,0.0,0,0.0,0.0
Flynn, Brian,543169,1,-6.7,0.0,102.2,102.2,,102.2,21,21,,1,100.0,0,0.0,0.0
Anderson, Tanner,664196,1,-12.4,0.0,92.8,92.8,,92.8,9,9,,0,0.0,0,0.0,0.0
Severino, Luis,622663,1,39.3,0.0,89.2,89.2,89.2,,,,,0,0.0,0,0.0,0.0
Peterson, Tim,623402,1,4.2,0.0,96.0,96.0,,96.0,106,106,,1,100.0,0,0.0,0.0
Cloyd, Tyler,543031,1,3.1,0.0,94.9,94.9,,94.9,90,90,,0,0.0,0,0.0,0.0
Salas, Fernando,477569,1,-25.4,0.0,87.0,87.0,,87.0,7,7,,0,0.0,0,0.0,0.0
Junis, Jakob,596001,1,-39.0,0.0,41.0,41.0,,41.0,,,,0,0.0,0,0.0,0.0
Hernandez, David,456696,1,17.9,100.0,87.5,87.5,87.5,,246,246,,0,0.0,0,0.0,0.0
Law, Derek,571882,1,4.1,0.0,96.2,96.2,,96.2,113,113,,1,100.0,0,0.0,0.0
VerHagen, Drew,572403,1,-15.4,0.0,101.0,101.0,,101.0,9,9,,1,100.0,0,0.0,0.0
Turnbull, Spencer,605513,1,-42.8,0.0,76.4,76.4,,76.4,2,2,,0,0.0,0,0.0,0.0
Colon, Bartolo,112526,1,-30.5,0.0,76.9,76.9,,76.9,4,4,,0,0.0,0,0.0,0.0
Almonte, Yency,622075,1,-47.6,0.0,67.9,67.9,,67.9,3,3,,0,0.0,0,0.0,0.0
Rucinski, Drew,607968,1,-43.3,0.0,39.1,39.1,,39.1,2,2,,0,0.0,0,0.0,0.0
Sims, Lucas,608371,1,-39.0,0.0,41.0,41.0,,41.0,,,,0,0.0,0,0.0,0.0
Hudson, Daniel,543339,1,-21.2,0.0,73.0,73.0,,73.0,4,4,,0,0.0,0,0.0,0.0
Hammel, Jason,434628,1,-4.0,0.0,59.5,59.5,,59.5,23,23,,0,0.0,0,0.0,0.0
Romero, Enny,544836,1,12.4,100.0,100.7,100.7,100.7,,307,307,,1,100.0,0,0.0,0.0
Sobotka, Chad,656977,1,-1.6,0.0,93.3,93.3,,93.3,40,40,,0,0.0,0,0.0,0.0
Feliz, Michael,593140,1,-39.4,0.0,87.3,87.3,,87.3,3,3,,0,0.0,0,0.0,0.0
Burnes, Corbin,669203,1,-39.0,0.0,41.0,41.0,,41.0,,,,0,0.0,0,0.0,0.0
Gale, Rocky,502570,1,64.6,0.0,30.9,30.9,,,39,39,,0,0.0,0,0.0,0.0
Johnson, Pierce,572955,1,-6.4,0.0,83.2,83.2,,83.2,19,19,,0,0.0,0,0.0,0.0
Ramirez, Yefry,606162,1,30.8,100.0,85.1,85.1,85.1,,318,318,,0,0.0,0,0.0,0.0
Cole, Gerrit,543037,1,42.1,0.0,82.9,82.9,82.9,,283,283,,0,0.0,0,0.0,0.0
Hirano, Yoshihisa,673633,1,-28.6,0.0,79.2,79.2,,79.2,5,5,,0,0.0,0,0.0,0.0
Hand, Brad,543272,1,-25.5,0.0,97.1,97.1,,97.1,4,4,,1,100.0,0,0.0,0.0
Wilkerson, Aaron,658792,1,-28.7,0.0,94.8,94.8,,94.8,5,5,,0,0.0,0,0.0,0.0
Meyer, Ben,656738,1,-26.9,0.0,79.9,79.9,,79.9,5,5,,0,0.0,0,0.0,0.0
Elias, Roenis,606273,1,17.4,100.0,74.0,74.0,74.0,,183,183,,0,0.0,0,0.0,0.0
Liberatore, Adam,571893,1,-39.0,0.0,41.0,41.0,,41.0,,,,0,0.0,0,0.0,0.0
Peterson, Dustin,640460,1,48.0,0.0,88.1,88.1,88.1,,271,271,,0,0.0,0,0.0,0.0
Williams, Justin,642211,1,-23.6,0.0,90.1,90.1,,90.1,4,4,,0,0.0,0,0.0,0.0
Sosa, Edmundo,624641,1,48.3,0.0,84.4,84.4,84.4,,229,229,,0,0.0,0,0.0,0.0
Miller, Justin,502522,1,-3.2,0.0,66.0,66.0,,66.0,26,26,,0,0.0,0,0.0,0.0
Beeks, Jalen,656222,1,-20.7,0.0,82.9,82.9,,82.9,,,,0,0.0,0,0.0,0.0
Gonzales, Marco,594835,1,-39.0,0.0,41.0,41.0,,41.0,,,,0,0.0,0,0.0,0.0
Graves, Brett,605255,1,69.0,0.0,80.0,80.0,,,,,,0,0.0,0,0.0,0.0
McCullers Jr., Lance,621121,1,-4.6,0.0,95.4,95.4,,95.4,22,22,,1,100.0,0,0.0,0.0
Skoglund, Eric,607215,1,0.5,0.0,100.1,100.1,,100.1,61,61,,1,100.0,0,0.0,0.0
Blevins, Jerry,460283,1,14.6,100.0,90.4,90.4,90.4,,,,,0,,0,0.0,0.0
De La Rosa, Jorge,407822,1,-40.6,0.0,62.7,62.7,,62.7,1,1,,0,0.0,0,0.0,0.0
Norris, Daniel,596057,1,-37.4,0.0,95.2,95.2,,95.2,4,4,,1,100.0,0,0.0,0.0
Yarbrough, Ryan,642232,1,-29.1,0.0,86.2,86.2,,86.2,4,4,,0,0.0,0,0.0,0.0
Ramirez, Erasmo,541640,1,-2.3,0.0,89.7,89.7,,89.7,33,33,,0,0.0,0,0.0,0.0
Velazquez, Hector,584171,1,4.9,0.0,96.2,96.2,,96.2,115,115,,1,100.0,0,0.0,0.0
Stephenson, Robert,596112,1,37.5,0.0,75.5,75.5,75.5,,239,239,,0,0.0,0,0.0,0.0
Makita, Kazuhisa,628318,1,12.4,100.0,98.3,98.3,98.3,,299,299,,1,100.0,0,0.0,0.0
Baumann, Buddy,571473,1,29.2,100.0,63.6,63.6,,,193,193,,0,0.0,0,0.0,0.0
Hudson, Dakota,641712,1,-58.2,0.0,79.4,79.4,,79.4,2,2,,0,0.0,0,0.0,0.0
Gallegos, Giovanny,606149,1,-37.0,0.0,82.0,82.0,,82.0,4,4,,0,0.0,0,0.0,0.0
Leiter Jr., Mark,643410,1,-26.3,0.0,84.1,84.1,,84.1,4,4,,0,0.0,0,0.0,0.0
Santana, Dennis,642701,1,23.7,100.0,93.2,93.2,93.2,,346,346,,0,0.0,0,0.0,0.0
Williams, Taylor,592865,1,-1.9,0.0,97.2,97.2,,97.2,36,36,,1,100.0,0,0.0,0.0
Hader, Josh,623352,1,11.6,100.0,94.9,94.9,94.9,,202,202,,0,0.0,0,0.0,0.0
Voth, Austin,608723,1,-31.6,0.0,45.3,45.3,,45.3,5,5,,0,0.0,0,0.0,0.0
Reed, Cody,642003,1,-6.0,0.0,70.6,70.6,,70.6,18,18,,0,0.0,0,0.0,0.0
Hunter, Tommy,488984,1,69.0,0.0,80.0,80.0,,,0,0,,0,0.0,0,0.0,0.0
Alexander, Scott,518397,1,-39.0,0.0,41.0,41.0,,41.0,,,,0,0.0,0,0.0,0.0
Lopez, Jorge,605347,1,16.6,100.0,100.6,100.6,100.6,,308,308,,1,100.0,0,0.0,0.0
Underwood Jr., Duane,621249,1,11.5,100.0,66.9,66.9,,66.9,121,121,,0,0.0,0,0.0,0.0
Gsellman, Robert,607229,1,-60.0,0.0,87.0,87.0,,87.0,2,2,,0,0.0,0,0.0,0.0
Freeman, Mike,502273,1,9.2,100.0,32.3,32.3,,32.3,34,34,,0,0.0,0,0.0,0.0
Bowman, Matt,621199,1,-2.1,0.0,92.3,92.3,,92.3,29,29,,0,0.0,0,0.0,0.0
Stephens, Jackson,623451,1,-21.0,0.0,99.0,99.0,,99.0,6,6,,1,100.0,0,0.0,0.0
Hoffman, Jeff,656546,1,-39.0,0.0,41.0,41.0,,41.0,,,,0,0.0,0,0.0,0.0
Sadler, Casey,594987,1,-20.3,0.0,88.4,88.4,,88.4,7,7,,0,0.0,0,0.0,0.0
Rodriguez, Eduardo,593958,1,-12.4,0.0,85.4,85.4,,85.4,15,15,,0,0.0,0,0.0,0.0
Brebbia, John,605154,1,-33.4,0.0,73.0,73.0,,73.0,4,4,,0,0.0,0,0.0,0.0
Jurado, Ariel,642558,1,-39.0,0.0,41.0,41.0,,41.0,,,,0,0.0,0,0.0,0.0
Morton, Charlie,450203,1,12.6,100.0,92.2,92.2,92.2,,237,237,,0,0.0,0,0.0,0.0
Mendez, Yohander,622795,1,-12.9,0.0,68.3,68.3,,68.3,10,10,,0,0.0,0,0.0,0.0
Sanchez, Aaron,592717,1,2.0,0.0,85.4,85.4,,85.4,70,70,,0,0.0,0,0.0,0.0
McFarland, T.J.,519008,1,-28.4,0.0,92.4,92.4,,92.4,5,5,,0,0.0,0,0.0,0.0
Winkler, Dan,595465,1,-33.0,0.0,94.5,94.5,,94.5,4,4,,0,0.0,0,0.0,0.0
Castillo, Jose,620454,1,-31.1,0.0,94.1,94.1,,94.1,5,5,,0,0.0,0,0.0,0.0
Cimber, Adam,643256,1,48.6,0.0,68.5,68.5,,,194,194,,0,0.0,0,0.0,0.0
Carle, Shane,641438,1,-39.0,0.0,41.0,41.0,,41.0,,,,0,0.0,0,0.0,0.0